tweet,class
I brought Prussia back  bitch.,Bullying
That sucks... Can you use it on your iphone?,Bullying
yea dani thats kind of gay sorry to tel u lol,Bullying
Fuck off.. I'm not ready!,Bullying
whos? ima slap the bitch.,Bullying
I LOVE how that statement was misconstrued as GAY!!!!,Bullying
DAMN I wish I wasn't in college!,Bullying
 your still gay and a bitch haha,Bullying
happy for you  sucks for me!  this should have been SNOW!,Bullying
fuck the world? Or for the win,Bullying
@TitanLineAudio lol BJ's blow ass :P,Bullying
i hate you.,Bullying
FUCK SUNDAY im super bummed.,Bullying
ditto bitch!,Bullying
"ahah! and i'll say exactly what i'd say to him: ""bitch make your own!"" i kid:P",Bullying
oh damn! anyways next time...DM me ur number or soemthing,Bullying
canadians always make me think shut your fucking face uncle fucker!   http://kenny.smoovenet.com/grabpics/terrance.gif,Bullying
she doesnt want to scar you for life like i could.  cant talk her into sending you the video of they guy with the jar in his ass.,Bullying
enak aja! nick carter ga gay!!,Bullying
I'd die first. Damn fareway.,Bullying
damn australians!,Bullying
no!!!! Ahhh he is fucking crazy hes been killing himself since yesterday still nothing!,Bullying
I don't bother arguing that about Bush anymore because people who admire him have damn near no power post-2008 elections.,Bullying
psh bitch I'm at work running 2 trains with a 70 minute wait stupid kids and dumber parents I don't wanna hear it,Bullying
yeah we all call her a whore and shes all don't call me that! So i called her a slut. And she said im a tease! And i told her  ...,Bullying
wristband is shipping can they put those assclowns in the mail next to be delivered to an ass whoopin?,Bullying
no i dont! He does. I hate his guts!!!,Bullying
i hate sewing. Period.,Bullying
burger in each hand? Wut a fat ass!! Lol,Bullying
you have officially been put on my bread stick mailing list. Fuck those rock republics and eat something already.,Bullying
he's a total loser spending his last howard stern money on internet sex,Bullying
Warm Mt Dew tastes awful. :/ Try Jolt Cola instead. Or maybe even Whoop Ass. http://tinyurl.com/8woa3j,Bullying
 i hate ur fucking guts. u &amp; lindsey? grossest thing ive ever seen,Bullying
we're talking threatening your ability to do business in a professional  not-over-the-top way. w/o being a cunt  somehow.,Bullying
((((((((((HUGS)))))))))) I love you tons and life totally sucks right now! I'm in it with you! LOL! xoxo Karen,Bullying
You are a Linux whore!,Bullying
Hell yeah the drunker the better...is drunker a word..more drunk? I think its more drunk? Fuck it our show is hood. drunkener,Bullying
Take Ur ass home,Bullying
"you know fuck it I'm doing ""Jew-Boy money""",Bullying
Ah. Gay!,Bullying
art IS easy. who the fuck gives A+s?,Bullying
 stop acting like you know everything. your fat. get over yourself you mouthy slag :L and no your not better then everyone else! (:,Bullying
Haha no  I mean that I love the money & my coworkers  but hate how much time the jobs take up. It is fun to hate them though.,Bullying
I always thought of him as Hermy  the wannabe dentist.,Bullying
not on your life  dick-tongue,Bullying
http://twitpic.com/qtt0 - O.O bingo is waaaaay to hard for me. hate it. i wanna fuck it..wait thats didnt come out right,Bullying
lmfao HURRY AND GET THE FUCKING LYRICS.,Bullying
rogue. I hate you and your ability to spell correctly. though some of them were red  but they were communist. not rouge.,Bullying
~ wholeheartedly agree that NYE music entertainment sucks!,Bullying
i feel pretty oh so pretty...i feel pretty and witty and gAY! Ha ha good times,Bullying
no! I think UofA's navy jerseys on white pants rule.  And all red sucks. But seeing BYUs colors  I guess all red makes sense.,Bullying
Damn skippy. I should be dead 10 times over......,Bullying
Hot damn  champ right here! Had the old school TT shell helmet on for the whole trip. Backwards even! Huoooooooah!,Bullying
bitch what ? hahaha. j/k.,Bullying
twinface it's ATCQ...your drunk ass can't type lol,Bullying
you own a gun? remind me not to piss you off anymore.,Bullying
 shit talkin bitch,Bullying
Well damn  that means you working wit something!  Lol..,Bullying
DAMN! I'll wait a month before I send mine for a critique! LOL,Bullying
I hate games like this. All these people shouldn't be going down.,Bullying
#NAME?,Bullying
that karma is a bitch  HUH,Bullying
thats why I hate megavideo.  I'll see if I can get someone to update the episodes with an offshore video hoster.,Bullying
"read that this morning. my fav is how they just straight up say ""cum shots""",Bullying
Are you out celebrating your birthday? If so  a birthday drink is ok! But don't forget the marathon. I hate being such a stickler.,Bullying
ew u slut get on skype &lt;333333,Bullying
I hate FCC they are evil,Bullying
i loved it  i laughed my ass off,Bullying
No....Always been happy....never quite gay...,Bullying
i hate your face sounds EXACTLY like something i would say.also reminds me of a drunk girl trying to fight me and,Bullying
yeah  most people just think i'm a bitch cuz i got that screwy sarcastic sense of humor that tends to tick people off? my username?,Bullying
 That's a very interesting point and one I hadn't heard before. Copper for elec motors? Damn  I love twitter.,Bullying
I hate to harsh your buzz  but every game on the iPhone can roll the bones by shaking. Do not pass go  do not collect my $7.99,Bullying
dupa cum vezi  eu mai putin cu excelurile  mai mult cu povestile ;o],Bullying
 WHORE,Bullying
lawl @ fat bitchez.,Bullying
http://twitpic.com/t47m - Srsly  I hate it.,Bullying
if you can get me a signed copy of Jordan's book....we'll pull some qoutes during shows.  That guy kicks ass muchos muchos  wow,Bullying
that sucks balls!,Bullying
if you're going to have to spend that much for a fucking pizza  at least go to mellow mushroom or somewhere not disgusting.,Bullying
LMAO!! I seen that  that dude was mad angry... then got his ass beat,Bullying
YES!! she'll call me and be like get your ass out of bed and then she'll name a list of bs for me to do,Bullying
Sounds more reasonable. I hate having to buy 8+ presents for my very small family alone. Soulless Myer gift cards FTW,Bullying
usually  if I am at the point where I'm ready to say something mean  I will click away. I hate mean people.  hate them.,Bullying
Yes but if your senses are dulled mebbe you no bitch so much? Or you should find a good human who's blood you wanna eat,Bullying
i got ur ticks  but yo ass ain't gonna come! lol,Bullying
bahahaha i love you. and ugh i wish i was on my way to va with @heyheatherr fuck the weatherr.,Bullying
Fuck yeah. I noticed that too.,Bullying
suck my cock  bitch. i am allowed to be scared of whatever i want. *z snap*,Bullying
VTU  SUCKS &gt;.&lt;,Bullying
 Damn woman you don't know your own strength.  LOL,Bullying
P33T WIFF HIS BIG GAY TEEFS!!! BRYCE FROM TRS AND HIM SHOULD HAVE BABIES AND THEY'D HAVE AMASING TEEFS,Bullying
awz cum ova,Bullying
Then you should make fun of her for not looking at your ass.,Bullying
Retard. Section E is?,Bullying
Lol why do you do this?! I hate your guts :-p,Bullying
wow! You're a real cunt!,Bullying
can't make up my mind. Go out w my girl vip style and leave the dog home alone till morn  stay in or go to a gay pj party,Bullying
fuck u asshole we aint even watchin the game shyt we slda goten closer so i cn c betr.how r those cheerleaders 4 ya,Bullying
In Ala-God-Damn-Bama  that would be Bidness Skool  right?,Bullying
 brittany is from MAYODAN abbie aint from ellisboro  either.dumbass....and the lst 2 aintchur girls they dont evn lik u.,Bullying
it means - the fat beauty and yes lost 43 kgs thru heavy dieting n working out at the gym 6 days a week - that was 3 yrs ago,Bullying
hola! Orli ... we are www.LuckyStartups.com looking to interview some kick ass peeps in Israel... you up to it?,Bullying
duh! fat fish and winning the lottery go hand in hand,Bullying
 ....you gone wind up fucking her (is that what u wanna do  shawty),Bullying
man i'm jealous of your day! i'm also hooked on twitter. damn arv. like i needed another procrastinating tool like this.,Bullying
I have both now. iPhone camera sucks as well as lack of other things  but email  twitter and apps are good. Big screen is nice.,Bullying
Sorry you bitch punched TEO.,Bullying
coincidence my ass... LOL... But it's a good suggestion so it'll go in the hat... Singapore would be interesting. 5 more...,Bullying
#NAME?,Bullying
LMAO! @ ur new pet...I thought u sent me a pic of a big ass butterfly...lol!,Bullying
DION WHAT THE FUCK YOU SAYIN? LOL.,Bullying
 You didn&;t get a brain that day either. They were only handing them out to people who would use them.,Bullying
You'd be television slut.,Bullying
yeah but zro rly is the eMo city don,Bullying
fuck yeah they do!,Bullying
depends on your plan. if you pay out the ass for it  no.,Bullying
Oh sad faces :( I hate it when that happens! Reading in bed usually helps me...,Bullying
fuck apparently i 4got that no homo part  guess i said that with a lot of homo,Bullying
u in a good mood souljaboy why u in a good mood oh n i luv ur new song 'damn ' like it hit   me bac,Bullying
sorry i missed you @ Cain but they weren't very nice to my gay boy - I think some1 was jealous...missu  hope to see ya soon ;),Bullying
damn. lol. let me try something else. hot lesbian sex. nekked girl on girl. free porn.,Bullying
"ugh  yes. I am a consumer whore... ""and how!""",Bullying
damn your phone....SEVEn SEEEVEEEENNN,Bullying
fuck u and ur fucking break =/,Bullying
meeting friend for lunch/coffee. Getting hair cut (although I hate that bit) and my works do in the evening!,Bullying
"YOU""RE A GAY!? .... =) I &lt;3 you",Bullying
"""",Bullying
ass.,Bullying
jealousy makes me hate you now hahaha,Bullying
HOLY SHIT. Fuck that band.,Bullying
You fucking rock =),Bullying
social network whore!,Bullying
http://tinyurl.com/6dunlq  hate me for it later  but it's not bad,Bullying
Would you believe the same article said eating less helps us live longer  too? Damn those scientists!,Bullying
http://tinyurl.com/6dunlq  hate me for it later  but it's not bad,Bullying
it is. Hate that LOL,Bullying
i'd love to visit (or live) in san diego cause of yr round warm weather. i hate cold so bad. crowds n traf would b my probs there,Bullying
yeah  fucking predictive text,Bullying
bitch you wanna go? Ill kick your ass,Bullying
 I couldn't agree more.  And if I didn't feel like such a loser I would say I win for understanding!,Bullying
OK but I'm telling you  it's going to be hard for me to fight my inner grammar nerd. I'll do it for the cause though ;),Bullying
fuck off!!!,Bullying
U can be a freak and not like girls.,Bullying
what is this dick suck moment? lol. HAPPY NEW YEAR,Bullying
there only a few shows i really look forward to seeing.  i hate when they put a reality show on instead with no warning.,Bullying
"evilbeet  do u not feel that when u watch jon & kate plus 8 its fucking ""in ur face"" and purely advertisements?",Bullying
too right XD Gordon Brown can officially kiss my ass! Freak!,Bullying
VTU  SUCKS &gt;.&lt;,Bullying
 Ugly piece of shit,Bullying
hmm so thats suk your soul hate and reinvent you to get my dry cleaning hate?,Bullying
haha i don't really like walmart that much either. hmm yeah that sucks :( hope you find one,Bullying
"i really hate that song but thats like equivalent to ""fuck them other niggas"" to the 40 and up crowd",Bullying
Hey  at leat you got SOMETHING. Know what we get at work  as I found out 2day? NADDA! Bah hum bug! Damn scrooges!,Bullying
I hate giving little kids antibiotics...10 days 2 a day and important they get it all down...impossible!,Bullying
thats what you get for being a fat ass....FAT ASS...,Bullying
like I said  I wouldn't even do it with your dick!,Bullying
@ember_myst @spellchaser Just so you know  I'm staking my claim on etherist. I am in full on crush! Sucks that he's married. :P,Bullying
He's an asshole. I'd fucking bean him  for love of the game. Not starring Kevin Costner.,Bullying
Then she changed roles and she is a little less bitch from hell but still  her sting has too much barb.,Bullying
fuck u BIATCH!!!,Bullying
 Everyone Look  This Girl Was Using Missy Lockes Pictures And I Told Her She Was Fake  Then She Was Like Im Not Fake  Then She Took Bettys Pictures. SHES DUMB! http://www.formspring.me/LMT23,Bullying
Ugh  twitter stop it  you fucking slut.,Bullying
cant wait to get FUCKED THE FUCK UP,Bullying
 Learn how to spell? Learn how to tell apart a typo from a spelling error.   And learn how to be a proper fake.,Bullying
Listen  RayRay  I gave you the lowdown as soon as I got it. I hadn't heard it b4 and I was shocked. She seems to hate his guts.,Bullying
you are GAY!!!!!,Bullying
fuck yeah they do!,Bullying
sucks for you,Bullying
damn girl. that was fire!,Bullying
I cunt wait for u to start shitting out the gifts I sent jew.,Bullying
 I see (:,Bullying
hard to kick ass yourself with slippers on?  On it.,Bullying
yes...and they are about to be fucking DISOWNED. *grumble*,Bullying
I'm all about peace n positivity  but sometimes you gotta give a little kid an ass whoopin' !,Bullying
slap a bitch? What you want to do is CHOKE A BITCH like Wayne Brady!,Bullying
Then I would be gay and I would kill myself. Don't become a boy  please.,Bullying
Yes! All of those twitters were directed at Frank Miller and his horrible screen play! DAMN YOU FRANK MILLER ILL KEEL YOU!,Bullying
just use water  loser.,Bullying
whoa be nice guys.. Whats all this FOOL and LOSER talk?,Bullying
damn you have really become an ordinary man... man that sucks ass!!! lol :P,Bullying
 Because they are FUCKING DUMB and annoying,Bullying
I know it sucks  but I'm actually envious of you.  Though I have orientation for a tutoring program on the 14th.  Did I tell you?,Bullying
social network whore!,Bullying
damn  that is pimp!,Bullying
and the arabs pussy count reaches 250 million. There I said it  we're all a bunch of pussies. No offence to the pussies,Bullying
"a bolt flew of the trucks tire and hit my windshield. Cracked the fuck of of it.""",Bullying
I hate you so much you stupid New York... douche. bagel.,Bullying
oooh that sucks. ibuprofin,Bullying
You have no idea how damn tempting that is. I've already procrastinated by drawing roads and zebra crossings ;),Bullying
holy fucking jesus mother  gad damnit WTF? wow.,Bullying
dawns a Fucking twat and @occultclassic that is the best song on the album,Bullying
 dont talk to rubinathy15 she is stupid,Bullying
it's like gay people using the f word.  somehow  allowed.,Bullying
I'm doing nothing. I was thinking about going to the Flaming Lips concert  but hate going alone.,Bullying
Connection interrupted. God damn.,Bullying
..........I hate SUVs. They're a great big ugly road hazard as far as I'm concerned. And very few people really NEED them.,Bullying
"Thanks. Nothing just watching ""Jack ass"". Are you having fun doing nothing over there?",Bullying
Damn girl ... Your house was dirty.,Bullying
I hate them. I eat them for dessert. I will keep following you. I believe in your cause,Bullying
bitch was craaaaaaaazzzzzzzzzzy!,Bullying
Hard to play because it is damn fucking awful,Bullying
Dood! You just justified your MBA. I pity the sorry ass of that downtrodden employee whose manager you'll soon become.,Bullying
Fat Tire. Steak Taquitos. RocketTransfer.com. AJ's on Court in DSM.,Bullying
fuck off dude  don't waste my time...,Bullying
damn -- http://tinyurl.com/7b7nze,Bullying
yikes. That sucks. Sorry to hear that.,Bullying
that karma is a bitch  HUH,Bullying
ah damn man! Good Luck!! You can do eeeeit!!!,Bullying
"HAHAHA. tom cruise ""I WILL FUCK YOU UP""",Bullying
I hate you,Bullying
thanks sugar  i get a little sensitive here and there. damn holidaze!,Bullying
eeeeew  I wanna cum ;),Bullying
wow that really sucks. LOL.,Bullying
YAY OR NAY OR GAY?,Bullying
Not really. Atlantis was okay. Old Star Gate on now. Was about to watch Numbers. Might do Sudoku instead unless u ready u fuck :),Bullying
so fucking angry all the time,Bullying
 yeah it sucks i know  she was one spankin hot mofo,Bullying
less #damn-fridays  more #bad_wookie_pun,Bullying
lulz. fat chance!  good news is no bacn from friends adding you :D,Bullying
Fuck dude  you manage to do this every week!,Bullying
Is like putting Lipstick on a Pig!  You were perogued! LIVE WITH IT! #canadawest,Bullying
You won't miss much.  Her husband is cheating  she's pregnant  he's an ax murderer  her son is gay. That's pretty much the soaps,Bullying
Also  you are not Canadian  fuck.,Bullying
holy fucking jesus mother  gad damnit WTF? wow.,Bullying
thank you  she's such a big baby. lol But such an incredible dog. hate to think of life without her pain in the butt self,Bullying
whaha ja maar het is zon raar idee dat ze dat lezen xD en dat BOB FUCKING BRYAR iets tegen me 'gezegt' heeft xD je moet vragen o,Bullying
you must be bored...you are a twitter whore today. ;),Bullying
way to fuck up a perfect opportunity to call yourself Z-Co!!!!,Bullying
whats the operating system on it? i have windows vista and vista sucks bad..it is full of bugs still. shuts down and freezing alot,Bullying
that karma is a bitch  HUH,Bullying
uh bitch wtf is that suppose to mean?,Bullying
All of my friends are married gay  or have been burned so badly they don't want 2 even think about another relationship :o( I've,Bullying
Stop getting so damn skinny and maybe your pants will fit! =P,Bullying
you're a fucking bully  man.,Bullying
You don't even know that half  trust me sallie mae is the one bitch I wish I could divorce right now,Bullying
slap a bitch? What you want to do is CHOKE A BITCH like Wayne Brady!,Bullying
"I hate ""Rag and Bone"" so much.",Bullying
I blame Alexx for making me put 'I love to say fuck' on my ipod,Bullying
That's gay. Poor MCR.,Bullying
ask him why he's jumping out of the window. And ask him hows he gonna do it in those tight ass jeans???,Bullying
it's emo because you used a razor. An explained joke isn't funny. :(,Bullying
damn that caller ID,Bullying
Yeah it was four years ago  but I have a long memory. I also still hate the Avalanche even though they've sucked for years. :},Bullying
damn.,Bullying
I'm kinda meh on it--It wouldn't even be a contest as Madonna would kick his ass while he was running around screaming.,Bullying
that's killer. Wish it was even cool here. But it's been damn near 80 most of the week. No where near festive temps.,Bullying
http://twitpic.com/v2mo - lol.. hate u both..,Bullying
LIKE BITCH WUSSUP! Ahahaha,Bullying
you have officially been put on my bread stick mailing list. Fuck those rock republics and eat something already.,Bullying
oh yeah! Radios powered by pork fat!,Bullying
That doesn't sound nice at all. As somebody who was made redundant with one day to trade last year with Swatch  I know it sucks!,Bullying
oh. yeah. no loving for nikki. poor nikki. she's too emo.,Bullying
"no-sign. i dont fuck with ""rats""",Bullying
i hate you,Bullying
Gypsy bitch!!!!!,Bullying
biiiiiishop! - fuck u want? - yo ass punk...,Bullying
"I'm laughing at your ""Don't hate me  please.""  Can you imagine a man ever saying that?  Not to be gender specific  but...",Bullying
too right XD Gordon Brown can officially kiss my ass! Freak!,Bullying
fuck yeah. swing by sometime (after the 17th) and i'll take you to rocco's. yeah  think about that.,Bullying
was that a racial comment? on it's going down!! bitch!,Bullying
Thai sucks too many peanuts,Bullying
jealous! I will still hug u  lick ur face off  grab ur ass  and dry hump u a little bit when I c u.  Whatever!,Bullying
you said fuck everyone!,Bullying
dude so weird  i feel like good will stole one of my best friends too  Damn the man,Bullying
wow - mommy's little cheerleader! *must... not... take... the...piss......*,Bullying
Cuz u wanna fuck ricky martin,Bullying
 Hey aujala r,Bullying
really? Thank fucking god for sleeping pills!,Bullying
the cock is just a figure head on favrd,Bullying
cont. and you must RT EVERY LITTLE THING someone says  then DAMN do I feel SORRY for you and your friends.,Bullying
rogue. I hate you and your ability to spell correctly. though some of them were red  but they were communist. not rouge.,Bullying
did you see Mike Huckabee on Daily Show earlier this week? It got pretty intense with gay marriage topic.,Bullying
dude that sucks!,Bullying
Fuck off naturally as opposed to artificially?,Bullying
I hate it SO SO SO MUCH.,Bullying
you damn betcha,Bullying
well mine are double flared  so they are a fucking homo bitch cunt to get out. aggrivation!,Bullying
this makes mme smile lol. I hate him. But we still dont bring him up bc to us he is dead and non-existant.,Bullying
meh. All year round baby. They're actually growing like fuck at the moment  except for the caterpillar incident yesterday.,Bullying
who the fuck is bur`li?,Bullying
I can share my gay boyfriend. He just left. Its 1 in the morning. You totally coulda had him from 9 to 1! Ill keep first shift,Bullying
yikes. That sucks. Sorry to hear that.,Bullying
 yeah  its seems like most of the time unexplained highs are related to a bad site or fat delays,Bullying
Pretty much  but now there will be less AIM errors! Weeeee  you can see that I don't type like a retard!,Bullying
"Read your post  ""Sincerity Sucks.""  Thank you! I feel less guilty for holding certain ""sincere"" people accountable for actions",Bullying
TWITTER SLUT!,Bullying
Drake.  He knows his mother was a bitch.,Bullying
fat guys are immoral  there should be a proposition to keep them from marrying  VOTE YES,Bullying
@markmancao haha. i love it! gay nights for all!,Bullying
hate to tell you but it only gets worse  we're at 1440 in the UK and all my office wants to jump out the window!,Bullying
This week in fuck?,Bullying
he won't wanna pet the guinea pig?,Bullying
sucks that ppl will do anything to make a buck. i just love how your fans are calling them out. and i'm glad your iphone is safe.,Bullying
Holy shit just looking at that list pisses me off. Why the fuck are the Jonas Brothers on there?,Bullying
Ugh  twitter stop it  you fucking slut.,Bullying
 OMG that sucks! D:,Bullying
lmao  i hate you. &lt;3,Bullying
lol i think she's a huge bitch BUT she's good at what she does and is entertaining at times :),Bullying
hate u,Bullying
fuck the krebs cycle.,Bullying
I'll be a crab ass with you. BAH HUMBUG!,Bullying
Damn dude...,Bullying
http://twitpic.com/py9p - HER ass is on top,Bullying
everything but you. Everything but you sucks.,Bullying
I don't care about leakage. Fuck the person sitting next to me in coach. (actually I do care),Bullying
Oh my fucking ~*gawd. *eye roll*,Bullying
lol you'd go gay for Zac Efron,Bullying
cuz montana sucks?,Bullying
 lets fucking go tonight... you know you want to! Or at least hang out. I fucking hate being alone sometimes too.,Bullying
http://twitpic.com/pyb6 - is a very naughty panda  always has her ass up in the air.,Bullying
she doesnt want to scar you for life like i could.  cant talk her into sending you the video of they guy with the jar in his ass.,Bullying
@alwaysgayalways You both need to watch/rewatch it. But more to sate your nerd jones than your gay-wadishness.,Bullying
yeah  it sucks. 6 yrs down here & realizing we dont get snow. just ice. and nobody can drive in rain  let alone ice,Bullying
i fucking hate that word  hahaha.,Bullying
"I still think you should be prouder of the ""Fuck fuck fuck!"" but ""Rock!"" is pretty good. When will you be teaching her ""FUCK YEAH""?",Bullying
 pig 100% pig,Bullying
i am  just so behind now . . it sucks.,Bullying
so i said listen cunt.. i hope your year brings prosperity and happiness. and then i got my gun  and blew her brains out.,Bullying
old ass nigga!,Bullying
700. you glutinous bitch!,Bullying
...fuck jared leto. i forgot it was his bday. 25th HIS BIRTH 26th MY BIRTH ECHELON THROUGH THE BACK DOOOOR.,Bullying
yeah... it sucks...,Bullying
this job would be great if it wasnt for the fucking customers,Bullying
i hate those DIY post office things here in #ALB. no matter what the lines are still insane.,Bullying
DM. damn.,Bullying
"No. Being ""down"" 5lbs is a bad thing when you're a scrawny nerd who's trying to bulk up. :)",Bullying
"yeah apparently anytime you use the word ""hate"" on a tweet  your ass gets retweeted and subsequently followed.  Reminds me of &#9773;.",Bullying
aye  it sucks when you end up in that situation where you don't know what to do book learnin' is anti fucked. imo.,Bullying
ARGH!  I hate that too!,Bullying
yeah. subconscious sucks sometimes. always telling me what I'm doing is wrong. Most of the time it's not. :),Bullying
coz it is attended by a lot of FAT people. You don't want me to show you the pics  do you? Oh  you were in it too!,Bullying
damn i was hoping for some cash out of this... how bout 5 for pain and suffering lol,Bullying
 yeah it sucks i know  she was one spankin hot mofo,Bullying
 pissed off? I'm ready to go Mumbai on their fucking asses. We're too soft. We need to start blowing shit up.,Bullying
katrinaneufeld Does a French whore smell better or worse than ur down home Blackstone variety?,Bullying
FUCK NO I AINT PARTYN LIK DAT JAYLA U STUPID,Bullying
I do but I picture the fat guy in the leotard,Bullying
i hate her in every movie. she has one look. you know the look haha,Bullying
fuck...  lemme know if you'd like to work at criagslist,Bullying
if anyone's a loser  it's YOU.,Bullying
Damn! Sounds like heart attack inducing combo.,Bullying
