tweet,class
It sucks though when you have nothing to do at 4AM and your roommate wants to sleep.,Bullying
Damn near indeed! But in the end  their youthful impetuosity gave it away. It didn't feel like SL actually won it  incredibly!,Bullying
QuantumOfSuck is a wannabe Transporter 3...,Bullying
 LOL FAT NIGGAZ UNITE FATRON!!! HAHAHAHA,Bullying
We loovveee chicken.  Damn i do also so I really shouldn't complain.  And since I found the chicken i am in a better mood.,Bullying
Do you really have a big man ass?,Bullying
She says i have gubgivits? teeth thingies and she stole more blood. every six months with the blood stealing it sucks.,Bullying
 Dude they dont finish enclosing the fucking showers. I hate half assed jobs. Whats the reasononing behind it? Makes no sense.,Bullying
man i'm jealous of your day! i'm also hooked on twitter. damn arv. like i needed another procrastinating tool like this.,Bullying
I hate that  just finished round 4 of rough revisions for a client... can't they just be clear and concise at the get go?,Bullying
OMG bundesliga and brasilian bossanova. This was worse than seeing your loved family dog licking his ass. I'm scarred,Bullying
fuck. :( &lt;3,Bullying
 We're having a BAD ASS gathering in May  you should come. Of course  the best part is the hanging out downtown after. :),Bullying
stuff like building the forums is what I do when writing is kicking my ass  that's how I do it ;),Bullying
damn you.,Bullying
A COMMUNIST FUCKING DICTATORSHIP! Fuck Che Guevara. And all the t-shirts with him on them and those that wear them.,Bullying
 yeah and I woulda gotten away with it if it wasnt for you damn kids...,Bullying
I don't wanna sound gay or nuthin'  but that sir... is an arousing pic.,Bullying
i literally could not breathe. that was so fucking scary.,Bullying
damn. lol. let me try something else. hot lesbian sex. nekked girl on girl. free porn.,Bullying
i hate you :P happy birthday dude  good to know your enjoying it,Bullying
Damn dog  didnt call them like I said to? Well I is working till around 9ish,Bullying
 Totally agree with you.  Fuck Prop 8.  very cool that apple came out publicly against 8 on the website.,Bullying
*twitch* I. Hate. You. J/k.,Bullying
HOLY FUCK! that was one tough fucking cow!,Bullying
thanks  the nerd in me is overjoyed,Bullying
how so? It's more reasonable cause of the smaller age difference...plus Mikey's always sex deprived so he's a fucking animal.,Bullying
big mistake. we gotta even it out. who da fuck else is in!,Bullying
DAMN IT EDDIE!,Bullying
Savor my ass. ;-p,Bullying
i SENT it!!!!!!!! u'll prob get it in like a billion years since cingular SUCKS!!!!,Bullying
dont hate too hard!  it hasn't been very warm here lately!,Bullying
Fuck you  McGaffigan. I WANT TO GO. NAO!,Bullying
lol kevin bought me damn near nothing and we dated for over 10 months. my life sucks.,Bullying
Damn straight I am!  I want to be 50ft!  I also want to play Barbarella.  I'd be much better than Rose McGowan.,Bullying
I would have done it by now tbh. I have no words except just WHAT THE SHITTING FUCK ARE THEY THINKING!,Bullying
i literally could not breathe. that was so fucking scary.,Bullying
..........I hate SUVs. They're a great big ugly road hazard as far as I'm concerned. And very few people really NEED them.,Bullying
aw dammit  I meant to call @graemem a lame-duck Scotsman. Thanks for fixing my lame-ass miss of a joke!,Bullying
oh. yeah. no loving for nikki. poor nikki. she's too emo.,Bullying
oh no!! that sucks!,Bullying
Alan  I think you might as well give my spot away to someone else. I'm just too damn sick to sound like my charity is good. :'(,Bullying
I love New HAmpshire well the white Mounts.I'm from Maine and I know I hate cold also hence why I moved to Fla.,Bullying
Oh  that sucks. Why I blew off my own appointment yesterday. I just couldn't face the wait.,Bullying
Wtf. Fuck you,Bullying
damn iPhone that's SHITE. Learn English slang,Bullying
motherfucker stop drinking Red Bull ADDICT! watch ulcers eat at your stomach lining bitch!,Bullying
what happens when you run out of Word of the Gay words. :),Bullying
She makes me sick. She thinks she's cool and youthful cuz she watches that show. Phony bitch.,Bullying
you work in cape cod. why the fuck am i up so early. argh  stupid cousin &brother.,Bullying
Damn Girl! Aww  that'll be cake at the rate YOU are chalking them up. Nice seasonal pic and awesome tweets btw.,Bullying
http://twitpic.com/rt32 - omg :/ sucks to be u. hope u got some good tunes going makes it more delightful to sit through.,Bullying
How does he feel about marmite? Love It or Hate It?,Bullying
i am going to work on a grassroots gay rights project that will involve the communities of color.,Bullying
Tell them you want YouTube to quit fucking with things that no one wants fucked with.,Bullying
fuck the krebs cycle.,Bullying
It's just crazy. This boy is fucking up my sleep schedule. Probably why I don't mind too much. ;),Bullying
wow that really sucks. LOL.,Bullying
 eat a dick you complain about texas all day shove it it! you just got told your suck a dick! so eat one,Bullying
Maybe you should get your dick out of your ear next time I'm explaining them to you!!,Bullying
 RT this then GO fuck yourself stay the FUCL out of lives and HOPEFULLY you'll die a Horrendous DEATH for all to WATCH ,Bullying
/nerd *laugh*,Bullying
crutches suck big time. i hate them lol. hope you get better soon! :P,Bullying
I'll love him in the biblical sense  just as soon as they chop his emo hair off.,Bullying
i hate you.,Bullying
bitch was craaaaaaaazzzzzzzzzzy!,Bullying
why would i accuse you  im SUPER FUCKING JESLOUS OF YOU,Bullying
lol... I have ass too..,Bullying
i hate u like miniature dogs hate people dressing them in t-shirts and little booties.,Bullying
you are fucking killing me. Please come to a party at my house next time yer in LA. Rice pilaf will be ready,Bullying
beast my pussy  bitch. LMAO...that's creepy.,Bullying
I hate math really do!but will be happy as well when I finish university!,Bullying
 Stop Calling Tabi &quot;Fake&quot; Obviously Your The Fake Bitch That Don&;t Have A Life I Don&;t Know Tabi But She Seems Like A Nice Person.,Bullying
Rooster is LARRY'S bitch!,Bullying
OK but I'm telling you  it's going to be hard for me to fight my inner grammar nerd. I'll do it for the cause though ;),Bullying
yo... you should have another show tomorrow cuz we had to record the past two days... damn albums...,Bullying
maybe you should go punch him in the dick.,Bullying
lawl. Sucks to be THEM  then.,Bullying
damn that's fucked up Hawthorne is out of the way,Bullying
Epic WINS for Fuck City&lt;3,Bullying
that sucks;{,Bullying
I hate you.,Bullying
NOOO EP!!!! That really sucks! You should hve jst waited in the car...lol!!! Hopefully it;s dark in there & no one looks dow ...,Bullying
i'm with you on the new yrs res! i'm 10lbs chubbier than i was 8 mos ago and i ALSO thought i was completely immune to fat! :(,Bullying
GO GIVE YOUR GAY LADYBOY HUSBAND AN OILY BODY MASSAGE WHY DON'T YOU. AND @yourscenesucks yes its true.,Bullying
All those people who hate Hillary are the same ones who voted for her husband and loved her before Obama.  Just seems strange.,Bullying
You're going to find a woman and tease her to make her have to cum silently at work?,Bullying
omg srsy?? I loved ami  kat would always piss me off. She was always mad for no reason.,Bullying
no one likes every fat snack u do bitch! so shaddup ahahahahaha,Bullying
p.s. i hate you :),Bullying
Damn what the hell is the deal with the Drama Queens coming out of the woodwork lately?,Bullying
hahahahahahjdshgskdg I hate you. So much.,Bullying
fuck you dom,Bullying
damn you overload issues! :(,Bullying
I just wanted a fucking money order and it took 40 minutes to get it. They won't even look at you if you're on your mobile phone.,Bullying
oh youuuu little bitch. Just keep your winter gloves away from your zipper and i'm sure you'll be fine.,Bullying
gay + high on crack + Razor sharp vagina? sounds like @andymn to me,Bullying
bitch you wish.,Bullying
go cowboys!!!! Yup I said it. Two tears in a bucket.. Fuck it lol,Bullying
"""",Bullying
I hate you .. why can't I go to Vegas ?,Bullying
Damn. Didn't see that one coming. I must be getting old. &lt;3 U 2  btw.,Bullying
I don't believe in a lot of specialty kitchen gadgets  but I cling to my potato ricer and my popover pan. Carb freak? :),Bullying
just to clarify-  not really to the cunt punting... but really to the you being welcome to come over anytime!,Bullying
mate u know there are french umbracians out there cg09 u may get ur ass whupped :-},Bullying
don't get all emo about that ;),Bullying
Ech! LOL....if it was me  I would wash the sweats at least twice...then again I hate bugs!,Bullying
I don't wanna sound gay or nuthin'  but that sir... is an arousing pic.,Bullying
wow! You're a real cunt!,Bullying
No- shopping isn't what sucks! It's the crowds that cause the trouble. haha! Love your website btw!!,Bullying
fuck em then! heh,Bullying
congrats on the Entrepreneur.com plug for Your Pitch Sucks http://bit.ly/pS0M !,Bullying
Hi new friend! I like your personality.super cool:) Yeah I forgot it is like 9 am there..that sucks!,Bullying
you fart like a fucking bass drum lol,Bullying
I'm late to the emo-ball.. I'm not even dressed.  WHY un-follow you?  What did you do now (pft- can't take him anywhere...),Bullying
duh! fat fish and winning the lottery go hand in hand,Bullying
i just deleted all the people that i have on my facebook off myspace Damn if everyone switched i could just delete the account,Bullying
that's ri god damn dick ulouse! Tasty though. Haha,Bullying
 Sleepin around is for whores. LOL,Bullying
@EightysBaby man..... fuck the lakers,Bullying
holy jebus yes. that'll do just fine. fuck I love twitter. free chicken!,Bullying
Maybe  I would have to stare at your face for awhile while I do it  that would be gay..and weird...and creepy...sort of,Bullying
what a fucking bitch.,Bullying
I fucking hate Rachel Ray.,Bullying
YOU STUPID WHORE I HOPE YOU ARE IN YOUR HOUSE WHEN I BURN DOWN YOUR HOUSE YOU STUPID WHORE WHY WOULDN'T YOU GO TO PROM WITH ME,Bullying
fuck that!,Bullying
lol just rhyming  gay i know,Bullying
dude  that kind of sucks.,Bullying
well damn we should have had a tweet up. I was at Kona last night as well.,Bullying
work on this glorous sat. with this crazy ass shoppers,Bullying
hippies hate that stuff... too chemical-y. This is true when used in ENORMOUS amounts.,Bullying
 That's a very interesting point and one I hadn't heard before. Copper for elec motors? Damn  I love twitter.,Bullying
point taken. fuck.,Bullying
Damn  you've had more jobs than  um  er  well  you're just always employed! lol,Bullying
I know... I would like to find out if I am right... wow... I need to shut the fuck up...,Bullying
that sucks *hugs* :(,Bullying
re:fuck the creative industries blog post (at squares of wheat):I say:Waaaay too much empty rhetoric there. Be the Change ?,Bullying
you should probably reattach your fucking ass for you have laughed it off.,Bullying
goddamn it kj...fuck you 49 times http://tinyurl.com/5mq4sq,Bullying
I hate to keep sending this link.. but you never got back at me.... Whats good.. http://tinyurl.com/6xmnyr,Bullying
ahahahaha so right. Im fucking freezing my ass off here.,Bullying
don't worry  karma is a one mean ass bitch. They'll get what's coming to them...,Bullying
sucks for you,Bullying
 pig 100% pig,Bullying
fuck yeah bra,Bullying
Oh it's pretty much public knowledge that I hate shaving my legs. Or at least it is now.,Bullying
can u be a lamb & add a *gay* category to ur awards so I can nominate myself & others,Bullying
wristband is shipping can they put those assclowns in the mail next to be delivered to an ass whoopin?,Bullying
yeah fuck it kill um all!,Bullying
goddamn it kj...fuck you 58 times http://tinyurl.com/59blcl,Bullying
damn that sucks,Bullying
damn right it should be  horrible stuff YUK!,Bullying
UR a Chicken Cyber Punk! When a French Man came to kick your Ass  U put your Hands in your pockets and Cry like a Pussy! LMAO,Bullying
I've never been to New York  and Peyton was an ass when the Chargers wanted to draft him  but I do love to win.,Bullying
Bitch!  You weren't following me!,Bullying
. . . HE'S FUCKING HIMSELF!,Bullying
I'm counting down the milliseconds til you OPEN THE DAMN BOX.  if I have the patience of a saint  you have the willpower of a GOD.,Bullying
damn man kn frnd e,Bullying
I was gonna dedicate my 850th tweet to you but then I was all FUCK  I already tweeted! But it was to you anyway so it's cool :D,Non Bullying
today its warm though  crazy ass Cali weather,Non Bullying
  Fear. Only because of the corruptness of it all.,Non Bullying
 wee.. we are in the same field =) so you mean you haven&;t start college yet?,Non Bullying
think the phrase 'couldn't hit a pig's arse with a banjo' fitted somehow. But hey I've had a go ( can scythe instead mind!),Non Bullying
That sucks  ya Ive been waiting on this book from Amazon  was suppose tpo have it in Aug. then Dec. 10th now in Jan...irritating,Non Bullying
 I can&;t find you on facebook I was lookin&; for you &amp; a Tosha Good came out O___O,Non Bullying
  Who are you? :-),Non Bullying
Just you wait  bitch!  You'll see.  There will be DOZENS and put together they'll ALMOST match ONE of yours time-wise!,Non Bullying
  It's only life..by Kate Voelege,Non Bullying
damn for real? That's news to me. I'm 100% sure that's a tape loop tho. Zig  Idris  Earl... N.O. Drummers&gt;everyone else,Non Bullying
Can you believe we had another suburb wide Blackout - damn Christmas Lights!   Johnny Walker Blue Label by Candle light,Non Bullying
I just entered Ms. Single Mama&#8217;s Kick Ass Christmas Contest  you can too http://tinyurl.com/7f2h7g,Non Bullying
 what is the thing that annoyes you most???,Non Bullying
theres places to eat at LA Live tho. I need to fuck with over there..,Non Bullying
the answer would be whatever night I make her drink with me and @themadhat doesn't feel sorry for and rescue her ass ;-),Non Bullying
fuck continental!!! Though the prop plane was actually nice!!!,Non Bullying
LOL I'm sorry sir that sucks. It's always something. :/,Non Bullying
I hate when you get stuck out in the cold wearing cons.,Non Bullying
 Are you more of a talker or more of a listener?,Non Bullying
 what others do you have?,Non Bullying
  Its a chicken finger :],Non Bullying
LOL u remains me of my friend she loves football LOL I personally hate it lmao,Non Bullying
 what&;s up? how&;s timmy and you? haha,Non Bullying
naah no fail whale here  Twitter was just being merciful to the rest of us ;) #mcl2,Non Bullying
Hey buddy  you've been kicking ass and taking names.  Keep up the good work.,Non Bullying
Full confidence in your ability to kick ass in the new work... *raises a glass in spirit*,Non Bullying
 HAHA jk i love you tabi(: (i tried to scare you) hahahhaa.,Non Bullying
 Hey  it&;s your cousin again :] When are you coming to visit us? I&;m gonna make a formspring :],Non Bullying
i kept thinking u would be here at like 5 :( damn sorry dude. well man be careful and ill def try to see ya around new years.,Non Bullying
 Quit trying to make everyone feel sorry for you,Non Bullying
 If I could __________ then I would.,Non Bullying
  LOVE ?,Non Bullying
loooove that game! Haha  I used to be such a Nintendo nerd!,Non Bullying
Oh  lol. Yeah  he would. That would be hilarious. Him getting charged for assault  but doing none of the ass-whooping.,Non Bullying
The winner eats the blintz  and the loser(s) watch the winner eat the blintz. Marquess of Queensbury rules apply. En garde!,Non Bullying
"I just used ""my blubbery ass"" in a blog post. Surely you can use ""ballsy""....  ;)",Non Bullying
billy mitchell is like the chuck norris of video games... but i still hate his guts! (oops! ok  i love chocolate chip ice cream.),Non Bullying
"Welcome to the fag brigade! Sorry  sorry  I meant to say ""Welcome to Twitter!"" Is lumieru on LJ. :3",Non Bullying
 Wait my phone?  -dakota,Non Bullying
  NO NO!!!!!!!!!!!,Non Bullying
All I can say is........MEGAN FOX CAN KNOCK ME UP!!! GAD DAMN!!!,Non Bullying
  nope,Non Bullying
 Do you know what boricua/moricua/morena mean?:,Non Bullying
He couldn't give his boy a pair of shades or something? Damn.,Non Bullying
That was meant to look more lighthearted than it did  btw. Add lol or :) to it. I hate that my type always looks so bitchy,Non Bullying
  haha ummm  6th grade. like the middle of the year but i only wore them sometimes cuz i only had one pair. now its all i wear since 7th,Non Bullying
it'll be GREAT for them  I know. Just sucks to have to miss them and worry about them for that long.,Non Bullying
 How many lies do you think you have told in your life time?,Non Bullying
Make Jon do his own damn homework... or you should at least get an honorary degree when he graduates...LMMFAO,Non Bullying
COME ON NOW I KNOW YOU EXPENSIVE BUT DAMN LOL AIGHT LOL,Non Bullying
 ohh reallu? well how does it feel to want [; ?!,Non Bullying
  :),Non Bullying
 so where are you located and what is it like there? :),Non Bullying
 You are on a flight from Honolulu to Chicago non-stop. There is a fire in the back of the plane. You get enough time to make ONE phone call. Who would you call?,Non Bullying
take yo ass to bed....lol!,Non Bullying
 Do you wear mental chains?,Non Bullying
 anythanqq,Non Bullying
 When was the last time you asked someone a letter on paper?,Non Bullying
the b/f sounds like a winner to me!! Lol just messin but damn thats a crappy situation to be in :(,Non Bullying
 That is like the Buffalo calling the Rhino Fat!!!,Non Bullying
 What&;s your favorite kind of flower,Non Bullying
Freestyle Fighting to start their trial 30 days. It is cold as FUCK outside.,Non Bullying
Hate Wall-E? Your girlfriend has no soul. EAT HER.,Non Bullying
 one person who have touched your heart the most,Non Bullying
yeah  I hope he doesn't freak out about us hating it. And is there an online list?,Non Bullying
  Colgate i think. its the minty kind :P,Non Bullying
 entertaiin mhee,Non Bullying
  iDnt be on da cumputa lyke dat,Non Bullying
 Is love necessary in life?,Non Bullying
I'm not sure I could work in politics. I hate the dress code.,Non Bullying
 What do you think about people who give one word answers to nearly everything?,Non Bullying
LOL damn.. for some underwear.. thats dedication,Non Bullying
@joeschmitt Hey  thanks~ I missed you too! I didn't get ANY cock* in my face for New Year's.  (*fvrd),Non Bullying
I have learned that I have to slow way down which I hate to do but if I want to continue with what I'm doing  I have to do it,Non Bullying
they have a clear ass copy of this movie @ G's babershop yo,Non Bullying
  yupz iParty all nite nd day,Non Bullying
  Karma YES. Destiny NO.,Non Bullying
Gearhound would be PC  my wife calls me a gear whore;) Icelantic is a new company out of Boulder  Co.,Non Bullying
 What&;s your favorite place to be kissed?:,Non Bullying
 What to snack on at the movie theatres?,Non Bullying
 $3xy,Non Bullying
  Its so long to explain. lol I have weird dreams that totally blow me away when i wake up. thats all ill leave it at. haha my mind is very creative sometimes . it suprises even me lol,Non Bullying
  Hairballs  I hate those things...,Non Bullying
  hahahahahhaha ikr. :) but D: im not even talking to him hahahahahaahahahaha,Non Bullying
 Wow... someone wants to smell your FEET???,Non Bullying
Hey  73% growth in eBooks.  They could have been sitting FAT if they'd raise their bets there!,Non Bullying
 what did you have for lunch?,Non Bullying
  Idk cause it has a great beat. Jim cracks corn and i dont care  jimmy cracks corn and i dont care... hahaha,Non Bullying
 Are you a tease? I am haha :),Non Bullying
btw i saw your gift last night. You are going to freak out.,Non Bullying
  yep,Non Bullying
  Spontaeity. hahaha even though i wish i could say stability.,Non Bullying
  christofer drew  or my sister,Non Bullying
I'm so sorry  I used to hate transcribing lame interviews...,Non Bullying
  Laptop Dogs Family Shoes bed clothes coffee maker oven washer&amp;dryer refridgerator table&amp;chairs pics camera bath tub! HAHAhAHAHAHHAHA!!!!,Non Bullying
 Do you ever think you smile too little?,Non Bullying
thnxs that's what I will d today. wrap up the end and plan new move. damn that feels better.,Non Bullying
506 was damn funny. Although if it's a redirection it should be in the 300s.  :P,Non Bullying
do you keep getting the one with the wheel that stick? I hate that:),Non Bullying
 What are the last 4 digits in your cellphone number?,Non Bullying
 If you could ask God any one question  what would it be?,Non Bullying
move over give me some of that hate monday,Non Bullying
Y'know  @QueenofSpain doesn't hate me  so I don't think she hates the east coast...just certain east coasters. AHEM. ;),Non Bullying
  Hmmm.. its a tie. I loved all the Bailey School Kids Series and Dr. Suess books. But the BFG. All time favorite childhood book.,Non Bullying
 just so you know scarlett wasnt on when that was wrote.,Non Bullying
the 8-core whore? How does that work? I mean  if there are 8 cores  do you need 8 sticks of ram  or what do you need?,Non Bullying
 how old are you?,Non Bullying
 When the kids in those commercials scream at their parents...I get so upset.  Saying shut up and I hate you....terrible.,Non Bullying
nothing against Guy  mind you -- love him. but why do you hate democracy?,Non Bullying
or it decides to fight back and the wires stab u in the armpit? Hate that.,Non Bullying
I worked with NPH last year and will continue to whore out this picture: http://flickr.com/photos/girlposse/2246322815,Non Bullying
 What&;s something unique about Ohio? :),Non Bullying
  ohkay iWill,Non Bullying
 Do you/have  you ever watched Desperate Housewives?,Non Bullying
good luck gettin her ass to pay up! lol,Non Bullying
Fucking useless ... Sling the Disability Discrimination Act at em !!!bloody terrible !!,Non Bullying
No need to be scared. Just don't piss me off in traffic. That's all:),Non Bullying
 what dont you like about yourself? (and everyone hates something about themselves),Non Bullying
damn cool. u can activate da camera of ur fon n u can move ur fon freely 2 look around da game when u r walking or sneaking,Non Bullying
  lol no,Non Bullying
 have you ever been turnt up?,Non Bullying
the only thing i hate more than the man is a raging UTI.,Non Bullying
  nothing really,Non Bullying
  yes and it got all swollen and red and blahhh lol,Non Bullying
Toldja. Actually  the whole thing gets less emo at some point in the archives. And I feel like it's getting even better.,Non Bullying
thats all that calls house phones these days :) damn telemarketers,Non Bullying
That sucks. I wish you strength.,Non Bullying
 Do you get annoyed when someone cuts in front of you when you are waiting in line?,Non Bullying
I'm the same way! I think it's cuz they're all so damn nice when I wouldve otherwise assumed they were super bitches,Non Bullying
nothing says you love him more than wooly ass sweaters and gift certificates for beer!,Non Bullying
the regular size I hate the minis I always burn them,Non Bullying
  September 22nd<3,Non Bullying
it still sucks  no matter how much  though  eh?,Non Bullying
  did we have any classes together this year?,Non Bullying
OMG. Get him  honey! Flying Taintchoke his ass. Can't he read the fucking Shakesperean tragedy that is our server troubles?,Non Bullying
  we dont currently have a dining room rightnow haha,Non Bullying
  Success.,Non Bullying
  u would call me coz i said so and im extremely bored mwhahahaa  im guessing angel but i met more ppl on that day so it could be anyone....,Non Bullying
 What was the best job you&;ve ever had?,Non Bullying
  i'd say honesty,Non Bullying
  maybe,Non Bullying
 guesss who ;),Non Bullying
  no. i suck.,Non Bullying
I have family flying in soon. Also I don't fly O'Hare in winter. My new rule. HATE. He's at a nice hotel though. :/,Non Bullying
 what do you cook best?,Non Bullying
 Are you picky about spelling and grammar?,Non Bullying
i hate when people bike anywhere apart from the sidewalk. i would run you over in an instant!,Non Bullying
 What&;s your favourite part to watch in Rent?,Non Bullying
Yeah I enjoyed the old set too  but low prices  nerd lust  and a good offer for my old tv via craigslist and here we are.,Non Bullying
IMA ROUNDHOUSE KICK U IN UR FISCAL POLICY IF U FUCK WITH MY ABILITY TO PRINT TEH MONEEZ  MOFO!,Non Bullying
  just me.,Non Bullying
$1 per account = pulled from ass  just like his whole ehealthtrust model,Non Bullying
  Glee who? ha,Non Bullying
ouch...that sucks!  I hope you're feeling better real soon!,Non Bullying
  toilet paper.,Non Bullying
No didn't hear about Palin's church. I actually turned news off 4awhile lol It's bad thing but when spreading hate it returns,Non Bullying
I'd hate to see you become a Twitter Widow.,Non Bullying
Isn't the blanket recall happening because all Irish pig farmers use the same tainted pig food products?,Non Bullying
 Have you ever spent an entire day in bed without being sick?,Non Bullying
  Yes. With my sister. haha we went night swimming in our pool in our backyard. Just so we could answer this question. ;],Non Bullying
that rly sucks gabe. drink a lot of warm tea! it helps me when i have a sore throat but then again urs is much more srs. :(,Non Bullying
Good night  sugar. It will get better! I'm always here if you want to piss and moan (or cry and whine). XO,Non Bullying
Yes. Take the damn pickles. I'm glad we've been talking virtually every possible moment. I have a feeling it will ciontinue.,Non Bullying
