tweet,class
 Whom do you most look like in your family?,Non Bullying
lulz just read bout the guy who asked u out with a prego gf  what a dick  he should be wit her,Non Bullying
  strict. and fun :),Non Bullying
 Concert you went to that you will never forget?,Non Bullying
  IDKKK!!!GOD?! Not understndin this ? srry its like 3am hah,Non Bullying
I still think I could design a better twitter client. If only I could program it. Damn you   Objective-C.,Non Bullying
come here  I'll kickle your ass.,Non Bullying
Thanks :-) I'm doing my best  fuck this wind! It's been fun watching people slip on the ice though!,Non Bullying
  Yes. Cause it would totally be awwesome as long as they didn't do experiments and stuff on me hahaha,Non Bullying
  nm...just chillin,Non Bullying
 man! I have an idea that you will LOVE & HATE!!,Non Bullying
 Do you get nervous before doctor appointments?,Non Bullying
 Do you know how to change a tire? Change oil? Change a spark plug?,Non Bullying
Well fine  they can call them seat protectors in Great Britain but in the US of A they best call 'em ass protectors.,Non Bullying
  yes.,Non Bullying
I hate it when I forget little details like that. You could always have him wear sunglasses. LOL,Non Bullying
oh man.. that sucks  sorry your feeling ill... I'm still coughing & sneezing  seem's like this cold will never go away.,Non Bullying
I love My Big Fat Greek Wedding! It's so hilarious. Tonight is a great night for romantic comedies.,Non Bullying
  book :],Non Bullying
u know I dont hate u personally Jae...LOL but u know macs always win in the commercials...,Non Bullying
i hate firefox. i'm a camino chic,Non Bullying
  hahaha love you to :Dr remeber i got a camo shovel ;DDDr your the best.,Non Bullying
 well I have elf's on my side so you know your going to get you ass kicked,Non Bullying
www.cantstopthis.net fag. It's this upcoming saturday.,Non Bullying
kick ass. Also  when do you get back? The world wants to know.,Non Bullying
  they laughed alil too much i guess,Non Bullying
I'd still be walking around with it stuck to my ass if that one kid hadn't laughed so hard when I stood up from the lunch table. ;-),Non Bullying
 Worst childhood memory?,Non Bullying
  mmm what?,Non Bullying
 hello:),Non Bullying
  Nope. Ohio :],Non Bullying
 Is quizzes are quizzical what are tests?,Non Bullying
sh. everytime a hot vampire movie comes out  my popularity goes up. & yes it sucks. the stamp on the death of literary ficiton.,Non Bullying
  k,Non Bullying
SAME HERE! FUCK FLORIDA!,Non Bullying
  Mmm... ROOT BEER! haha my fav drink eva! POW,Non Bullying
  good im glad he does  id be sad if my husband didnt like me  we would have to get a divorce.r i'd be sad if any of my friends didnt like me.,Non Bullying
  uhh im not in school anymore..must be april hahhaa,Non Bullying
  Nope,Non Bullying
has a stick up her ass.,Non Bullying
 what&;s the last thing you ate?,Non Bullying
 Have you ever cried from being so mad?,Non Bullying
LMAO - I did too! Just went into the cities and started slaughtering  just to see what would happen. Some damn funny stuff!,Non Bullying
I have no doubt that there is a problem there  it's just not the only problem.  I hate mutilple variables in a problem!,Non Bullying
  umm dont start school yet lol,Non Bullying
i can never catch you on blogtv at night. damn time difference!,Non Bullying
  Nahhhh they're kinda neat to watch.,Non Bullying
the matrix still Kicks ASS!!!!!,Non Bullying
 Is French kissing in France just called kissing?,Non Bullying
 BESTiE iiLOVE YUUUAAA!! akekeke:D,Non Bullying
"bingo. I agree. Both are true. The yes on 8 pastor who showed up today seems positive ""paradox"" is impossible. gay mrge challenge",Non Bullying
  i would say carrie underwood concert. she puts on an awesome show! :),Non Bullying
Aw. That sucks. We'll have plenty of good food  wine  and company for you after though.,Non Bullying
  pretty fast.,Non Bullying
 U r soooooooooooooooooooo pretty Alexis<3 y r u so nice???????,Non Bullying
are you okay???  that really sucks :(,Non Bullying
What's goodie Jamz! ROTFLMAO @ the fact that T-Pain's singing damn near gives u seizures!,Non Bullying
Dude. That. Sucks. :(,Non Bullying
would you be implying that im gay  or youre blind?,Non Bullying
  buncha kind things have been done for me. BUNCH!,Non Bullying
"Good ones! Mine is ""Merry Christmas  Kiss My Ass  Kiss Your Ass  Kiss His Ass  Happy Hannukah"" burst out laffing every time....",Non Bullying
  Hola! :],Non Bullying
Don't you hate that! I hum a lot  usually just notes; but this time of year I don't dare hear I Saw Mommy Kissing Santa Claus!  Noo!,Non Bullying
 For all the people who read my blog  I&;ve changed it/Para tod@s l@s que leu00e9is el blog  lo he cambiado (de aspecto  nombre y link  las historias son las mismas xD): http://perdidaentretuszapatos.blogspot.com/ (What do you think/u00bfQuu00e9 os parece?),Non Bullying
 have you ever experienced feeling the urge to fart inside the elevator? tell me what happen. =),Non Bullying
 Wait. Are you Cheyenne? I sent a request to you? Wait  why is your name Tabitha?? R u fake????,Non Bullying
  Yes ma'am,Non Bullying
  yes :],Non Bullying
 Do you like the smell of weed?,Non Bullying
 what is your opinion on those people who doesn&;t mind what others feel?,Non Bullying
 Why is sex so talked about?,Non Bullying
after that aired on cnn  my mom wrote me an email asking i knew about emo and if i was ok...WAT,Non Bullying
GO pkzwrt's hommy Barry's ex-scharrel de lijst regelaares! (damn!),Non Bullying
  haha!! it is haha lol!! man i hvnt even gotten 2 dat part yet! FML hah,Non Bullying
@angelzilla Honestly  it's not enough to make me stop listening at this point. It would take a lot more to piss me off that much.,Non Bullying
  nope tabitha jai locascio idk who she is but she is a fake. :/ i use to live in idaho but i moved to texas,Non Bullying
 you should ask her if shes still &quot;feelin it&quot; so you know for sure,Non Bullying
 Let&;s get married?,Non Bullying
  call me? haha jks but sero iim so bored...............r u a pedo?,Non Bullying
  bloody mary. for sureeee,Non Bullying
  chocolate :P,Non Bullying
hate what? ohiuogdfgjnksdfgnisbgudbgubgfdgiubdbggiuhdfguihdfguihpgpuihgiudfhgjkhdghpdsfughudphypushgupghuhuhpuighghoihfdiogio,Non Bullying
"Um  I so want to ask  but shudder to think about what the answer would be to where @melissa808 gets her ""fag cream"".",Non Bullying
  yes. for sure.,Non Bullying
ugh I hate the tangle struggle. It will be in a damn pony tail all day and I go to brush it and its like a damn jungle.,Non Bullying
 when was the last time you cried so hard?,Non Bullying
 what kind of hamburger do you like,Non Bullying
  Hell yeaaa how'd youu knoww?,Non Bullying
Joydaily  damn...no it doesn't...lol.,Non Bullying
  hahah yeah he is my husband :) and i willl!!!!!!!!!!!!! thankyou :D,Non Bullying
"- and occasionally ""grape fruits"" or my personal fave:  ""stupid ass huge""",Non Bullying
  no.,Non Bullying
  i think to my brother..for his birthday. :],Non Bullying
BELIEVE IT. lol. I still love you. It's just that I would hate myself for passing up an opportunity to laugh so hard @ a show.,Non Bullying
what's up my coffee  let's call with a blocked number so I don't answer bitch? LOL,Non Bullying
that sucks. Where are you trying to watch it?,Non Bullying
I'm working from home... but that's cuz I'm swamped and have a dental appt  not cuz I'm gay. :-),Non Bullying
i see you damn near passed out after that work out lol!!,Non Bullying
Agreed.  Is Dick Clark setting an example of what to do or not to do?  Very sad to see him now God bless him...#nyetwarty,Non Bullying
your gonna get so fat before school starts,Non Bullying
i hate you for making me google that.,Non Bullying
 No because then u will know who this is.,Non Bullying
 Do you eat cheeseburgers?,Non Bullying
 y0 d!(k !$ l!K3 @ c0RND0q,Non Bullying
  i dont do brands. i do the look. i like how it looks i buy it.,Non Bullying
quite possibly the most random and funniest twit i have seen......ever :P awwww poor guinea pig  too many carrots is it!?!,Non Bullying
 Dont you hate when they fucken yell at you for not texting back? lol i do!!!,Non Bullying
Geek. Only because nerd is to harsh.,Non Bullying
"Really? wow! Avril  she sucks. LOL! I bet that was the best NIN concert this year since it being the ""last"".",Non Bullying
"The ""That's 'Smart Bitch' To You"" one.",Non Bullying
wow home cum I don't get dates like u get? I'm not feeling sorry for you anymore! Have fun!,Non Bullying
 what&;s the best movie you have ever seen?,Non Bullying
He's a poser! Run! :),Non Bullying
  hmm i havent seen anything crazy lately. Its been more like uhhhh bed. sleep. sick. sleep more. haha,Non Bullying
 Have you ever been Ice Skating?,Non Bullying
 haha ;)so.. have u ever been to france?,Non Bullying
Oooh...that sucks. I wish I could help. :(,Non Bullying
you're so lucky! Then again its understandable with the weather over there. Still lucky. I hate school =(,Non Bullying
view my douchebag of the day video you made at youtube live! http://tinyurl.com/6y8kae comment and i'll freak out haha,Non Bullying
 What&;s your number then?,Non Bullying
  oh most definantly,Non Bullying
 I accidentally just deleted the thing you just wrote to me D: SEND IT AGIIIINNNN,Non Bullying
  someday,Non Bullying
this si true last time i had three w2's its a bitch man i feel your twitter pain,Non Bullying
  Oh! Hey (:,Non Bullying
  anger and greed.,Non Bullying
  quality for sure,Non Bullying
Looks like a good competitor :) Wouldn't touch it personally  hate Symbian and Nokia Software :) My N95 is a bitch lol,Non Bullying
  :) HAHAHA AWHHHHHHHHHHHHHHHHHH <3,Non Bullying
  welll forr righhtt noww no onee iss_):,Non Bullying
  U.S.A!!!;] Known as Mars!!<3,Non Bullying
 If your eyes reflected everything you have ever don  would you look people in the eyes?,Non Bullying
  cottage cheese. colby cheese. string cheese.,Non Bullying
thats my cousin valeria. she's a total whore. do her now.,Non Bullying
  i own a couple duffle bags but no suitcases.,Non Bullying
lol - we could do that now if only I could be bothered getting off my fat ass and coming to Perth.,Non Bullying
 What are you doing this weekend?,Non Bullying
resistance sucks  get cod5 or rock band 2 for 360. if you have to get a ps3 game  get mgs4.,Non Bullying
"""Baby boy you only funky as your last cut. You focus on the past  your ass'll be a has-what"" - Outkast ;)",Non Bullying
 still a student??,Non Bullying
  pirateesss .,Non Bullying
 How do you handle your emotions when you&;re sad? Do you direct more anger  tears  or endless thoughts [quiet!]? Explain.,Non Bullying
  grape. still is :),Non Bullying
girl these kids are lazy these days  you gotta stay on them.  my oldest is a neat freak  but those other two..... DAMN!,Non Bullying
 Small Business Owners need an Economic Stimulus Package or some other return of OUR tax money instead of Welfare for Fat Cats,Non Bullying
  wet it first. always.,Non Bullying
Oh ok! Well  I'm gonna be damn busy for the next 6 months  as I need to work day & night to expand my online thingy. Good luck!,Non Bullying
Lol  Nah it sucks  empty inside and boring. :O Like you *sticks tongue out* j/k,Non Bullying
oh man  I'm having a nerd heart attack,Non Bullying
 Your at a club &amp;&amp; a bitch gives you a dirty look &amp; starts laughing while pointing at you! You _______?(WHAT DO YOU DO) guys;; Do you start drama or are you the ones who shrug it off?,Non Bullying
  its okay i honestly still dont understand why you got so angry  but sometimes you get mad worse then girls do. just saying  not trying to sound mean. but you do.,Non Bullying
  i love being silly,Non Bullying
lol why does jennifer hate new years so much?,Non Bullying
Damn that sounds good.  I love hush puppies!,Non Bullying
  okay :),Non Bullying
nigga you sound like a creep ass pedophile,Non Bullying
  Frances :),Non Bullying
  makenzie.,Non Bullying
ain't that crazy? enough to piss you off!,Non Bullying
 If you didn&;t have enough money to get the bus home what would you do?,Non Bullying
 If a stripper gets breast implants can she write it off on her taxes as a business expense?,Non Bullying
AnnMT He was the best host the Tony's ever had  so maybe his mojo will work for the Oscars. Plus he's damn hot. I interviewed him once!,Non Bullying
He is still trying to figure out who to side with. And how not to piss off the Islamists world.,Non Bullying
  Free cookies at Subway! Start the week off right with a Free Cookie at Subway! Recieve 10 points redeemable for a free cookie with any purchase today.r r Of course it had to be the longest text ever. haha I had a subway card and get those dumb texts all the time hahaha,Non Bullying
THIS is why i hate the snow!!!!!!!!!!!!!!,Non Bullying
  :D hahahahahahahah,Non Bullying
kcs got a nice body  but shes insane. taryns got a nice rack  but shes a bitch.,Non Bullying
no YOU'RE amazing... and i'm feeling Fat and Sassy,Non Bullying
im out troll but dont worry the hate continues fuk face,Non Bullying
 When was the first time that you had beer?,Non Bullying
they think we only ride chevys and cadillacs...damn stereotypes,Non Bullying
Damn must get ready for work...*loves* I miss U,Non Bullying
I gotta say  I found it pretty damn funny too...,Non Bullying
That was an *if* I just hate brushing knots in my hair.Id rather have it polished occassionallyby the airport shoe shine man,Non Bullying
  If God created them then hellz yes!,Non Bullying
 Since some of you want me to spam them ill spam 10 qs ok if you dont want them ill unfollow you but hit me up quick!!! :)),Non Bullying
gogo dancing is fucking classy  yo,Non Bullying
awwwww  that sucks!! sorry!! and i'm pretty good i'ma trying to change stuff on mi profile but iz not workin so good!!,Non Bullying
  NOT AT ALL,Non Bullying
 Panties or Thong?,Non Bullying
well I hate texting it every 5 sex,Non Bullying
"""What are you doing Dave?""... ""Damn-it Dave  I need more power!!""",Non Bullying
 Would you rather be a famous musician or a famous actor?,Non Bullying
  Haha Im not sure  its just natural ;),Non Bullying
NO! I am a very fit mother  in both senses of the word! Gawd damn  you know nothing!,Non Bullying
 If drugs had no bad effect on your health...would you do them?,Non Bullying
 what&;s your fave song?,Non Bullying
  Dont delete your account!,Non Bullying
I HATE MY CPMOUTER it sed on stickie note that they changed stuff around and they did it happend to others :Sss,Non Bullying
"Damn. 11a-2p RT @Orbitcast: New ""Kids Stuff"" show launching on Sirius XM Kids Place Live http://tinyurl.com/a49xds",Non Bullying
I used to hate that about doing requests. It's one of the reasons I stopped. It's not that difficult to read and count! LOL.,Non Bullying
  Never.,Non Bullying
hah!!! sucks being in canda! Roland  we have bright sunny skys,Non Bullying
hey praying for u man. I hate strep,Non Bullying
le gasp! I'm so jealous  I fucking love NY!,Non Bullying
  hahhahahahahah i love you.r MARKERS! a new blue and a new purple one. please :Dr crayola :),Non Bullying
the leg up one.no thank you! i am toooo fat for it! i always thought yoga was easy.thats cause i never tried it! i am SORE 2day!,Non Bullying
 do you like the sound of the wind chimes?,Non Bullying
Don't hate me. I bought the Coldplay EP.,Non Bullying
they seem to be the same every damn year,Non Bullying
what the fuck  so what you wanna like twitter battle or some shit?  I mean 'the fuck is you sayin'??,Non Bullying
thats so gay :-P,Non Bullying
  nahh,Non Bullying
 samee here bby gurl,Non Bullying
good  have some for me... im maintaining sobriety for the night... sucks.. as a matter of fact  have three.,Non Bullying
thanks  I'll give it a try... Just took a sudafed even tho I hate taking meds while preggers....see if that helps,Non Bullying
damn  sorry to hear it,Non Bullying
my hubby says no - he (freak) likes poodles. I like australian shepherds. So we're stuck w/ a mutt. But thx for the lead!,Non Bullying
thanks. he's doing better  stable for the moment. Hoping the industrial strength antibiotics will do the trick. Still sucks.,Non Bullying
dont hate on my man booba. That's corentin's homeboy. He's a super sexy french rapper,Non Bullying
 Are you picky about spelling and grammar?,Non Bullying
I'm sure!! I despise cleaning  although I'm an organization freak!,Non Bullying
  i likey.,Non Bullying
  (:,Non Bullying
 I was juuust saying hi :),Non Bullying
I hate auntie flow too.  I should be starting soon. :(  I gained weight this week from pms (eating a lot)!,Non Bullying
Lot of folk hate process. Hope you've got management support or you'll go mad. RU implmenting an ITIL type meth or cleaning up chaos,Non Bullying
damn daylight savings time LOL,Non Bullying
The libertarian case for gay marriage.  http://tinyurl.com/2f6xbm,Non Bullying
hate is good tho  free publicity  ppl who hate don't realize how much good it does to the other person,Non Bullying
or tight ass pants..smh,Non Bullying
  I love roller coasters!! :],Non Bullying
"asses and it's like the whole world is like  ""OMG  I HAVE NEVER SEEN AN ASS LIKE THAT EVER IN LIFE!""  wut?!?!!  Outrage! lol",Non Bullying
 have you been to any ocean park?,Non Bullying
gotta love brandon! damn!,Non Bullying
  nope,Non Bullying
 Would you ever sell drugs if you were poor?,Non Bullying
don't worry. i love my niece and hate my sister in law. I think its like a rule or something.,Non Bullying
  I don't think they're hard enough to be honest. Society wouldn't be the way it is if people would make they're kids have morals and standards. Aids is spreading at an unbelievable rate these days. Just sayin...,Non Bullying
hahaha I knew you'd hate it,Non Bullying
..... I pretty much hate T-mobile....,Non Bullying
finally someone reviews Death Proof and understands the film and why it's fucking awesome.,Non Bullying
WHAT THE FUCK BRYAR! hahah people are making death threats to you.,Non Bullying
no  postsecret is still #1.  But @secrettweet is pretty damn entertaining too.,Non Bullying
Yup I will wait for a bit for them to get through. Deary me planes just freak me out!!,Non Bullying
  idk haha,Non Bullying
haha you're asking the wrong person. i hate eating out! (i'm really weird) you should ask huan  he's a total foodie :),Non Bullying
  One fluently. Spanish pequinta,Non Bullying
ohhh fun are u eating roasted pig?,Non Bullying
 what do you always pray for?,Non Bullying
 What YouTube video made you laugh recently?,Non Bullying
  Its just the way this world works these days. haha,Non Bullying
Blue better be your color  chick. Fuck.,Non Bullying
How's my favorite in the holiday spirit guinea pig this morning?,Non Bullying
"they don't do any of it. Them they try to front afterwards  like ""I did this and that to him last night!"" I hate when chicks lie",Non Bullying
 Do you guys like robot chicken? i do;) asked,Non Bullying
So true Dick is the best. Tomlin needs to let Bruce go  so we can get back to Steeler football with our run game running the show,Non Bullying
 can you cook?,Non Bullying
and it's a damn fine one.,Non Bullying
 What was the worst place you&;ve traveled to?,Non Bullying
  Yes haha im not gayy silly (:,Non Bullying
  Who is thiss fer real??,Non Bullying
 what&;s the last thing you said to your sibling?,Non Bullying
  lucky pringle pop,Non Bullying
makes me want to vomit. i think it's something to with my new comments system though  was fine before that. technology sucks.,Non Bullying
 Ever fell for the same guy more than once?,Non Bullying
  timothy. Lastnight for both.,Non Bullying
 heyy!,Non Bullying
"I won't cheer! Do u have this ""kick u in the back of the head really hard"" variant? Sucks! 3rd day of ultra shittiness! Ibruprfn",Non Bullying
  i dont think so?,Non Bullying
Would you mind if I blogged about it to? Hate doing that without asking first! #cleanup09,Non Bullying
So the one that really mattered was a fail? That sucks!,Non Bullying
I REALLY hate it when I sneeze  burp  and hiccup at the same time D:&lt;,Non Bullying
Yeah  I can barely navigate through one.  I hate all those distracting things in there!,Non Bullying
Is the xbox controller involved in that to-do list? If so  I'm jealous. Damn you  productivity!,Non Bullying
my 15 yr old likes to sit next to me on the couch n play fat bottom girls on the ukulele.. definitely FTW!,Non Bullying
How can you hate Hugh Laurie!?,Non Bullying
Fucking incredible. He rocked harder than anyone I've ever seen.,Non Bullying
Well  maybe you can at least be a DD for us. :P And you can stay sober enough to see my drunk ass! Hah hah.,Non Bullying
@jenndow @JenF80 And you call ME a twitter-whore. XD,Non Bullying
was Twitter freak before  now have phone. Look out!,Non Bullying
Hope you're not getting a full fluoride. Hate that. Good luck!,Non Bullying
 (girls)Can you belly dance?r (guys)can you break dance?,Non Bullying
 YO DAWG I HERD U LIKE CANS  SO WE PUT A CAN IN YO CAN SO YOU CAN HAVE A CAN WHILE ON THE CAN,Non Bullying
"""its like it was a dream""....fag.",Non Bullying
get yer own damn beer!,Non Bullying
  Basketball<3,Non Bullying
OMG. GREAT list! I can add to TMI Freak. Folo one who shares stories about sex toys. No joke.,Non Bullying
 how often do you go braless?,Non Bullying
 What do you think of women who wear revealing clothing infront of kids?,Non Bullying
damn sounds painful lol,Non Bullying
confessions? i was so horny one time i used a tiny trash bag 2 fuk the block whore. and it bust!!,Non Bullying
Well I mean  it *is* Call in Gay day today.,Non Bullying
LOL it sucks to not get buzzed. I'm just there twiddling my thumbs. LOL,Non Bullying
 Do you believe that the guy should pay on the first date?,Non Bullying
  :D awhh hahaha thanlyou,Non Bullying
 hey you&;re an amazing nice and sweet girl..pretty too!,Non Bullying
Hey  you know everyone knows the whole damn song.  We may as well join in!,Non Bullying
 So i heard that alot people were complaining on too much spam so now we are allowed 100 only? wow?,Non Bullying
  multiple times :],Non Bullying
@bosca Been a Geek is something I know i am proud off. A nerd I am not lol.,Non Bullying
"@SuzeMuse I hate when twitter makes me use dictionary.com - i feel so dumb! ""monocled"" - (I have 2 unglassed eyes - phew!)",Non Bullying
Hey  I'm sorry about the rumours. That sucks. But Erica's right  you have us FCAs behind you for anything *hugs* Hope the  ...,Non Bullying
  Janet son of a gun. haha,Non Bullying
 did you &quot;celebrate&quot; 4/20.?r lol,Non Bullying
 That person VV isn&;t daydrien is it?!?!?,Non Bullying
 If you could be invited to one person&;s birthday party  whose would it be?,Non Bullying
omg facebook has claimed another victim! hope you're at least kicking ass!,Non Bullying
  eating oranges!!!!r CASSIE I LOVE YOU!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,Non Bullying
 shan kinqst0n yo cuhz??? forrreal???,Non Bullying
hands down one of my favorite veggies (and snack) is roasted brussel sprouts w/ fat free ranch to dip it in.,Non Bullying
I know. It sucks. I've had to get a lot of people out of my life. It's sad.,Non Bullying
 look inside your bag/purse.. name three things you see,Non Bullying
  I could have a better one. :(,Non Bullying
 What was name of your first pet and why did you give it that name.,Non Bullying
damn  we're in a tight spot,Non Bullying
LOL I had completely forgot there was a comic strip called BC :)  But the real question is why do you hate your paper boy? LOL,Non Bullying
  ..,Non Bullying
  not really,Non Bullying
oh ok I know what the fail whale is then! Thanks!,Non Bullying
SuperShuttle sucks  PrimeTime Shuttle sucks: LAX is the only airport where the parking is worth the cost,Non Bullying
word? oh damn! didn't expect that response,Non Bullying
That sucks & they're definitely missing out!  People should expand their horizons.,Non Bullying
 What is your greatest regret?,Non Bullying
she ain't a bitch I'm just pretty awesome,Non Bullying
  yes we are! latinos are the smexiest ones alive! :],Non Bullying
 haha it was kayla that wrote that lol you thought it was phoebe i tricked you hahahahaahahahahah :D,Non Bullying
  people talk about something you know they have no clue about.,Non Bullying
i hate to say i use gmail to avoid deleting emails. i still have messages from '05!! but they're mostly tucked away in folders.,Non Bullying
 whats ur favorite band?,Non Bullying
  ummmmm im not sure,Non Bullying
  The Hills! Chuz Lauren was thee whole point it was clld thee Hills and there is 2much drama! Bhut I still wtch it chuz i love 2 laugh at thee dumb shit! Spencer is a prick btw!;0,Non Bullying
  yes i have before.,Non Bullying
 HAHAHA NOPE! ...,Non Bullying
 Ok  to answer your question honestly  I do want to smell your feet  but I swear the truth is that I did *not* ask you those questions  previously. That honestly was someone else.,Non Bullying
Listen Guiness. Get your paddy-ass outta here,Non Bullying
 Visit? Plz *-* http://www.e-castig.com/index.php?r=R1wwn,Non Bullying
I might be able to pull off the Ass-Miss spirit but not in the Christmas spirit!! LOL,Non Bullying
  Annoyed lol,Non Bullying
Maybe that is the prize  eh? I mean in a circus that capability could command big bucks...side show freak makes good? ;),Non Bullying
  Never;;,Non Bullying
Hey dude  SuperJail is the fucking JAM. You can watch 'em all streaming here: http://tinyurl.com/5n55hg,Non Bullying
I gave up on lighting hell this year. Got a 9 ft. pre-lit fake.  Love the smell of real but hate creating demand for tree killin',Non Bullying
IE 6 is still big because XP is still big  and IE7 sucks in XP,Non Bullying
  didnt get into star wars much actually,Non Bullying
  kkkkkk,Non Bullying
