sex,age,who,adult_male,class,alive,alone,sibsp,parch,fare,deck,embark_town,survived?
male,23.5,man,True,Third,no,True,0,0,7.2292,,Cherbourg,NO
female,2.0,child,False,First,no,False,1,2,151.55,C,Southampton,NO
male,,man,True,First,yes,True,0,0,30.5,C,Southampton,YES
female,50.0,woman,False,First,yes,False,0,1,247.5208,B,Cherbourg,YES
female,,woman,False,Third,yes,True,0,0,7.75,,Queenstown,YES
male,,man,True,Third,yes,False,2,0,23.25,,Queenstown,YES
male,19.0,man,True,Third,no,True,0,0,0.0,,Southampton,NO
female,,woman,False,Second,yes,True,0,0,12.35,E,Queenstown,YES
male,,man,True,Third,no,True,0,0,8.05,,Southampton,NO
male,0.92,child,False,First,yes,False,1,2,151.55,C,Southampton,YES
female,,woman,False,First,yes,True,0,0,110.8833,,Cherbourg,YES
female,17.0,woman,False,First,yes,False,1,0,108.9,C,Cherbourg,YES
male,30.0,man,True,Second,no,False,1,0,24.0,,Cherbourg,NO
female,30.0,woman,False,First,yes,True,0,0,56.9292,E,Cherbourg,YES
female,24.0,woman,False,First,yes,True,0,0,83.1583,C,Cherbourg,YES
female,18.0,woman,False,First,yes,False,2,2,262.375,B,Cherbourg,YES
female,26.0,woman,False,Second,no,False,1,1,26.0,,Southampton,NO
male,28.0,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
male,43.0,man,True,Second,no,False,1,1,26.25,,Southampton,NO
female,26.0,woman,False,Third,yes,True,0,0,7.8542,,Southampton,YES
female,24.0,woman,False,Second,yes,False,1,0,26.0,,Southampton,YES
male,54.0,man,True,Second,no,True,0,0,14.0,,Southampton,NO
female,31.0,woman,False,First,yes,False,0,2,164.8667,C,Southampton,YES
female,40.0,woman,False,First,yes,False,1,1,134.5,E,Cherbourg,YES
male,22.0,man,True,Third,no,True,0,0,7.25,,Southampton,NO
male,27.0,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
female,30.0,woman,False,Second,yes,True,0,0,12.35,,Queenstown,YES
female,22.0,woman,False,Second,yes,False,1,1,29.0,,Southampton,YES
male,,man,True,Third,no,False,8,2,69.55,,Southampton,NO
female,36.0,woman,False,First,yes,True,0,0,135.6333,C,Cherbourg,YES
male,61.0,man,True,Third,no,True,0,0,6.2375,,Southampton,NO
female,36.0,woman,False,Second,yes,True,0,0,13.0,D,Southampton,YES
female,31.0,woman,False,Third,yes,False,1,1,20.525,,Southampton,YES
female,16.0,woman,False,First,yes,False,0,1,57.9792,B,Cherbourg,YES
female,,woman,False,Third,yes,False,2,0,23.25,,Queenstown,YES
male,45.5,man,True,First,no,True,0,0,28.5,C,Southampton,NO
male,38.0,man,True,First,no,False,0,1,153.4625,C,Southampton,NO
male,16.0,man,True,Third,no,False,2,0,18.0,,Southampton,NO
female,,woman,False,First,yes,False,1,0,133.65,,Southampton,YES
male,,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
male,29.0,man,True,First,no,False,1,0,66.6,C,Southampton,NO
female,41.0,woman,False,First,yes,True,0,0,134.5,E,Cherbourg,YES
male,45.0,man,True,Third,yes,True,0,0,8.05,,Southampton,YES
male,45.0,man,True,First,no,True,0,0,35.5,,Southampton,NO
male,2.0,child,False,Second,yes,False,1,1,26.0,F,Southampton,YES
female,24.0,woman,False,First,yes,False,3,2,263.0,C,Southampton,YES
male,28.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
male,25.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
male,36.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
female,24.0,woman,False,Second,yes,True,0,0,13.0,F,Southampton,YES
female,40.0,woman,False,Second,yes,True,0,0,13.0,,Southampton,YES
female,,woman,False,Third,yes,False,1,0,16.1,,Southampton,YES
male,3.0,child,False,Third,yes,False,1,1,15.9,,Southampton,YES
male,42.0,man,True,Third,no,True,0,0,8.6625,,Southampton,NO
male,23.0,man,True,Third,no,True,0,0,9.225,,Southampton,NO
male,,man,True,First,no,True,0,0,35.0,C,Southampton,NO
male,15.0,child,False,Third,no,False,1,1,7.2292,,Cherbourg,NO
male,25.0,man,True,Third,no,False,1,0,17.8,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.225,,Cherbourg,NO
male,28.0,man,True,Third,no,True,0,0,9.5,,Southampton,NO
female,22.0,woman,False,First,yes,False,0,1,55.0,E,Southampton,YES
female,38.0,woman,False,Second,no,True,0,0,13.0,,Southampton,NO
female,,woman,False,Third,yes,True,0,0,7.8792,,Queenstown,YES
female,,woman,False,Third,yes,True,0,0,7.8792,,Queenstown,YES
male,40.0,man,True,Third,no,False,1,4,27.9,,Southampton,NO
male,29.0,man,True,Second,no,False,1,0,27.7208,,Cherbourg,NO
female,45.0,woman,False,Third,no,False,0,1,14.4542,,Cherbourg,NO
male,35.0,man,True,Third,no,True,0,0,7.05,,Southampton,NO
male,,man,True,Third,no,False,1,0,15.5,,Queenstown,NO
male,30.0,man,True,Third,no,True,0,0,7.25,,Southampton,NO
female,60.0,woman,False,First,yes,False,1,0,75.25,D,Cherbourg,YES
female,,woman,False,Third,yes,True,0,0,7.2292,,Cherbourg,YES
female,,woman,False,Third,yes,True,0,0,7.75,,Queenstown,YES
female,24.0,woman,False,First,yes,True,0,0,69.3,B,Cherbourg,YES
male,25.0,man,True,First,yes,False,1,0,55.4417,E,Cherbourg,YES
male,18.0,man,True,Third,no,False,1,0,6.4958,,Southampton,NO
male,19.0,man,True,Third,no,True,0,0,8.05,,Southampton,NO
male,22.0,man,True,First,no,True,0,0,135.6333,,Cherbourg,NO
female,3.0,child,False,Third,no,False,3,1,21.075,,Southampton,NO
female,,woman,False,First,yes,False,1,0,82.1708,,Cherbourg,YES
female,22.0,woman,False,Third,yes,True,0,0,7.25,,Southampton,YES
male,27.0,man,True,First,no,False,0,2,211.5,C,Cherbourg,NO
male,20.0,man,True,Third,no,True,0,0,4.0125,,Cherbourg,NO
male,19.0,man,True,Third,no,True,0,0,7.775,,Southampton,NO
female,42.0,woman,False,First,yes,True,0,0,227.525,,Cherbourg,YES
female,1.0,child,False,Third,yes,False,0,2,15.7417,,Cherbourg,YES
male,32.0,man,True,Third,no,True,0,0,7.925,,Southampton,NO
female,35.0,woman,False,First,yes,False,1,0,52.0,,Southampton,YES
male,,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
male,18.0,man,True,Second,no,True,0,0,73.5,,Southampton,NO
male,1.0,child,False,Third,no,False,5,2,46.9,,Southampton,NO
female,36.0,woman,False,Second,yes,True,0,0,13.0,,Southampton,YES
male,,man,True,Third,no,True,0,0,7.7292,,Queenstown,NO
female,17.0,woman,False,Second,yes,True,0,0,12.0,,Cherbourg,YES
male,36.0,man,True,First,yes,False,1,2,120.0,B,Southampton,YES
male,21.0,man,True,Third,yes,True,0,0,7.7958,,Southampton,YES
male,28.0,man,True,Third,no,False,2,0,7.925,,Southampton,NO
female,23.0,woman,False,First,yes,False,1,0,113.275,D,Cherbourg,YES
female,24.0,woman,False,Third,yes,False,0,2,16.7,G,Southampton,YES
male,22.0,man,True,Third,no,True,0,0,7.7958,,Southampton,NO
female,31.0,woman,False,Third,no,True,0,0,7.8542,,Southampton,NO
male,46.0,man,True,Second,no,True,0,0,26.0,,Southampton,NO
male,23.0,man,True,Second,no,True,0,0,10.5,,Southampton,NO
female,28.0,woman,False,Second,yes,True,0,0,12.65,,Southampton,YES
male,39.0,man,True,Third,yes,True,0,0,7.925,,Southampton,YES
male,26.0,man,True,Third,no,True,0,0,8.05,,Southampton,NO
female,21.0,woman,False,Third,no,False,1,0,9.825,,Southampton,NO
male,28.0,man,True,Third,no,False,1,0,15.85,,Southampton,NO
female,20.0,woman,False,Third,no,True,0,0,8.6625,,Southampton,NO
male,34.0,man,True,Second,no,False,1,0,21.0,,Southampton,NO
male,51.0,man,True,Third,no,True,0,0,7.75,,Southampton,NO
male,3.0,child,False,Second,yes,False,1,1,18.75,,Southampton,YES
male,21.0,man,True,Third,no,True,0,0,7.775,,Southampton,NO
female,,woman,False,Third,no,False,3,1,25.4667,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
male,,man,True,Third,no,True,0,0,6.8583,,Queenstown,NO
female,33.0,woman,False,First,yes,False,1,0,90.0,C,Queenstown,YES
male,,man,True,Second,no,True,0,0,0.0,,Southampton,NO
male,44.0,man,True,Third,yes,True,0,0,7.925,,Southampton,YES
female,,woman,False,Third,no,True,0,0,8.05,,Southampton,NO
female,34.0,woman,False,Second,yes,False,1,1,32.5,,Southampton,YES
female,18.0,woman,False,Second,yes,False,0,2,13.0,,Southampton,YES
male,30.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
female,10.0,child,False,Third,no,False,0,2,24.15,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.8958,,Cherbourg,NO
male,21.0,man,True,Third,no,True,0,0,7.7333,,Queenstown,NO
male,29.0,man,True,Third,no,True,0,0,7.875,,Southampton,NO
female,28.0,woman,False,Third,no,False,1,1,14.4,,Southampton,NO
male,18.0,man,True,Third,no,False,1,1,20.2125,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.25,,Southampton,NO
female,28.0,woman,False,Second,yes,False,1,0,26.0,,Southampton,YES
female,19.0,woman,False,Second,yes,True,0,0,26.0,,Southampton,YES
male,,man,True,Third,no,True,0,0,7.75,,Queenstown,NO
male,32.0,man,True,Third,yes,True,0,0,8.05,E,Southampton,YES
male,28.0,man,True,First,yes,True,0,0,26.55,C,Southampton,YES
female,,woman,False,Third,yes,False,1,0,16.1,,Southampton,YES
female,42.0,woman,False,Second,yes,False,1,0,26.0,,Southampton,YES
male,17.0,man,True,Third,no,True,0,0,7.125,,Southampton,NO
male,50.0,man,True,First,no,False,1,0,55.9,E,Southampton,NO
female,14.0,child,False,First,yes,False,1,2,120.0,B,Southampton,YES
female,21.0,woman,False,Third,no,False,2,2,34.375,,Southampton,NO
female,24.0,woman,False,Second,yes,False,2,3,18.75,,Southampton,YES
male,64.0,man,True,First,no,False,1,4,263.0,C,Southampton,NO
male,31.0,man,True,Second,no,True,0,0,10.5,,Southampton,NO
female,45.0,woman,False,Second,yes,False,1,1,26.25,,Southampton,YES
male,20.0,man,True,Third,no,True,0,0,9.5,,Southampton,NO
male,25.0,man,True,Third,no,False,1,0,7.775,,Southampton,NO
female,28.0,woman,False,Second,yes,True,0,0,13.0,,Southampton,YES
male,,man,True,Third,yes,True,0,0,8.1125,,Southampton,YES
male,4.0,child,False,First,yes,False,0,2,81.8583,A,Southampton,YES
female,13.0,child,False,Second,yes,False,0,1,19.5,,Southampton,YES
male,34.0,man,True,First,yes,True,0,0,26.55,,Southampton,YES
female,5.0,child,False,Third,yes,False,2,1,19.2583,,Cherbourg,YES
male,52.0,man,True,First,yes,True,0,0,30.5,C,Southampton,YES
male,36.0,man,True,Second,no,False,1,2,27.75,,Southampton,NO
male,,man,True,Third,no,False,1,0,19.9667,,Southampton,NO
male,30.0,man,True,First,no,True,0,0,27.75,C,Cherbourg,NO
male,49.0,man,True,First,yes,False,1,0,89.1042,C,Cherbourg,YES
male,,man,True,Third,no,True,0,0,8.05,,Southampton,NO
male,29.0,man,True,Third,yes,True,0,0,7.8958,,Cherbourg,YES
male,65.0,man,True,First,no,True,0,0,26.55,E,Southampton,NO
female,,woman,False,First,yes,False,1,0,51.8625,D,Southampton,YES
female,50.0,woman,False,Second,yes,True,0,0,10.5,,Southampton,YES
male,,man,True,Third,no,True,0,0,7.75,,Queenstown,NO
male,48.0,man,True,First,yes,True,0,0,26.55,E,Southampton,YES
male,34.0,man,True,Third,no,True,0,0,8.05,,Southampton,NO
male,47.0,man,True,First,no,True,0,0,38.5,E,Southampton,NO
male,48.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
male,,man,True,Third,no,True,0,0,8.05,,Southampton,NO
male,38.0,man,True,Third,no,True,0,0,7.05,,Southampton,NO
male,,man,True,Second,no,True,0,0,0.0,,Southampton,NO
male,56.0,man,True,First,no,True,0,0,26.55,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.725,,Queenstown,NO
female,0.75,child,False,Third,yes,False,2,1,19.2583,,Cherbourg,YES
male,,man,True,Third,no,True,0,0,7.25,,Southampton,NO
male,38.0,man,True,Third,no,True,0,0,8.6625,,Southampton,NO
female,33.0,woman,False,Second,yes,False,1,2,27.75,,Southampton,YES
female,23.0,woman,False,Second,yes,True,0,0,13.7917,D,Cherbourg,YES
female,22.0,woman,False,Third,no,True,0,0,9.8375,,Southampton,NO
male,,man,True,First,no,True,0,0,52.0,A,Southampton,NO
male,34.0,man,True,Second,no,False,1,0,21.0,,Southampton,NO
male,29.0,man,True,Third,no,False,1,0,7.0458,,Southampton,NO
male,22.0,man,True,Third,no,True,0,0,7.5208,,Southampton,NO
female,2.0,child,False,Third,yes,False,0,1,12.2875,,Southampton,YES
male,9.0,child,False,Third,no,False,5,2,46.9,,Southampton,NO
male,,man,True,Second,no,True,0,0,0.0,,Southampton,NO
male,50.0,man,True,Third,no,True,0,0,8.05,,Southampton,NO
female,63.0,woman,False,Third,yes,True,0,0,9.5875,,Southampton,YES
male,25.0,man,True,First,yes,False,1,0,91.0792,B,Cherbourg,YES
female,,woman,False,Third,no,False,3,1,25.4667,,Southampton,NO
female,35.0,woman,False,First,yes,False,1,0,90.0,C,Southampton,YES
male,58.0,man,True,First,no,True,0,0,29.7,B,Cherbourg,NO
male,30.0,man,True,Third,no,True,0,0,8.05,,Southampton,NO
male,9.0,child,False,Third,yes,False,1,1,15.9,,Southampton,YES
male,,man,True,Third,no,False,1,0,19.9667,,Southampton,NO
male,21.0,man,True,Third,no,True,0,0,7.25,,Southampton,NO
male,55.0,man,True,First,no,True,0,0,30.5,C,Southampton,NO
male,71.0,man,True,First,no,True,0,0,49.5042,,Cherbourg,NO
male,21.0,man,True,Third,no,True,0,0,8.05,,Southampton,NO
male,,man,True,Third,no,True,0,0,14.4583,,Cherbourg,NO
female,54.0,woman,False,First,yes,False,1,0,78.2667,D,Cherbourg,YES
male,,man,True,Third,no,True,0,0,15.1,,Southampton,NO
female,25.0,woman,False,First,no,False,1,2,151.55,C,Southampton,NO
male,24.0,man,True,Third,no,True,0,0,7.7958,,Southampton,NO
male,17.0,man,True,Third,no,True,0,0,8.6625,,Southampton,NO
female,21.0,woman,False,Third,no,True,0,0,7.75,,Queenstown,NO
female,,woman,False,Third,no,True,0,0,7.6292,,Queenstown,NO
female,37.0,woman,False,Third,no,True,0,0,9.5875,,Southampton,NO
female,16.0,woman,False,First,yes,True,0,0,86.5,B,Southampton,YES
male,18.0,man,True,First,no,False,1,0,108.9,C,Cherbourg,NO
female,33.0,woman,False,Second,yes,False,0,2,26.0,,Southampton,YES
male,,man,True,First,yes,True,0,0,26.55,,Southampton,YES
male,28.0,man,True,Third,no,True,0,0,22.525,,Southampton,NO
male,26.0,man,True,Third,yes,True,0,0,56.4958,,Southampton,YES
male,29.0,man,True,Third,yes,True,0,0,7.75,,Queenstown,YES
male,,man,True,Third,no,True,0,0,8.05,,Southampton,NO
male,36.0,man,True,First,yes,True,0,0,26.2875,E,Southampton,YES
female,54.0,woman,False,First,yes,False,1,0,59.4,,Cherbourg,YES
male,24.0,man,True,Third,no,True,0,0,7.4958,,Southampton,NO
male,47.0,man,True,First,no,True,0,0,34.0208,D,Southampton,NO
female,34.0,woman,False,Second,yes,True,0,0,10.5,F,Southampton,YES
male,,man,True,Third,no,True,0,0,24.15,,Queenstown,NO
female,36.0,woman,False,Second,yes,False,1,0,26.0,,Southampton,YES
male,32.0,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
female,30.0,woman,False,First,yes,True,0,0,93.5,B,Southampton,YES
male,22.0,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.225,,Cherbourg,NO
female,44.0,woman,False,First,yes,False,0,1,57.9792,B,Cherbourg,YES
male,,man,True,Third,no,True,0,0,7.2292,,Cherbourg,NO
male,40.5,man,True,Third,no,True,0,0,7.75,,Queenstown,NO
female,50.0,woman,False,Second,yes,True,0,0,10.5,,Southampton,YES
male,,man,True,First,no,True,0,0,221.7792,C,Southampton,NO
male,39.0,man,True,Third,no,True,0,0,7.925,,Southampton,NO
male,23.0,man,True,Second,no,False,2,1,11.5,,Southampton,NO
female,2.0,child,False,Second,yes,False,1,1,26.0,,Southampton,YES
male,,man,True,Third,no,True,0,0,7.2292,,Cherbourg,NO
male,17.0,man,True,Third,no,False,1,1,7.2292,,Cherbourg,NO
female,,woman,False,Third,yes,False,0,2,22.3583,,Cherbourg,YES
female,30.0,woman,False,Third,no,True,0,0,8.6625,,Southampton,NO
female,7.0,child,False,Second,yes,False,0,2,26.25,,Southampton,YES
male,45.0,man,True,First,no,True,0,0,26.55,B,Southampton,NO
female,30.0,woman,False,First,yes,True,0,0,106.425,,Cherbourg,YES
male,,man,True,Third,no,True,0,0,14.5,,Southampton,NO
female,22.0,woman,False,First,yes,False,0,2,49.5,B,Cherbourg,YES
female,36.0,woman,False,First,yes,False,0,2,71.0,B,Southampton,YES
female,9.0,child,False,Third,no,False,4,2,31.275,,Southampton,NO
female,11.0,child,False,Third,no,False,4,2,31.275,,Southampton,NO
male,32.0,man,True,Second,yes,False,1,0,26.0,,Southampton,YES
male,50.0,man,True,First,no,False,1,0,106.425,C,Cherbourg,NO
male,64.0,man,True,First,no,True,0,0,26.0,,Southampton,NO
female,19.0,woman,False,Second,yes,False,1,0,26.0,,Southampton,YES
male,,man,True,Second,yes,True,0,0,13.8625,,Cherbourg,YES
male,33.0,man,True,Third,no,False,1,1,20.525,,Southampton,NO
male,8.0,child,False,Second,yes,False,1,1,36.75,,Southampton,YES
male,17.0,man,True,First,yes,False,0,2,110.8833,C,Cherbourg,YES
male,27.0,man,True,Second,no,True,0,0,26.0,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.8292,,Queenstown,NO
male,22.0,man,True,Third,yes,True,0,0,7.225,,Cherbourg,YES
female,22.0,woman,False,Third,yes,True,0,0,7.775,,Southampton,YES
male,62.0,man,True,First,no,True,0,0,26.55,,Southampton,NO
female,48.0,woman,False,First,yes,False,1,0,39.6,A,Cherbourg,YES
male,,man,True,First,no,True,0,0,227.525,,Cherbourg,NO
female,39.0,woman,False,First,yes,False,1,1,79.65,E,Southampton,YES
female,36.0,woman,False,Third,yes,False,1,0,17.4,,Southampton,YES
male,,man,True,Third,no,True,0,0,7.75,,Queenstown,NO
male,40.0,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
male,28.0,man,True,Second,no,True,0,0,13.5,,Southampton,NO
male,,man,True,Third,no,True,0,0,8.05,,Southampton,NO
female,,woman,False,Third,no,True,0,0,8.05,,Southampton,NO
male,24.0,man,True,Third,no,False,2,0,24.15,,Southampton,NO
male,19.0,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
female,29.0,woman,False,Third,no,False,0,4,21.075,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.2292,,Cherbourg,NO
male,32.0,man,True,Third,yes,True,0,0,7.8542,,Southampton,YES
male,62.0,man,True,Second,yes,True,0,0,10.5,,Southampton,YES
female,53.0,woman,False,First,yes,False,2,0,51.4792,C,Southampton,YES
male,36.0,man,True,First,yes,True,0,0,26.3875,E,Southampton,YES
female,,woman,False,Third,yes,True,0,0,7.75,,Queenstown,YES
male,16.0,man,True,Third,no,True,0,0,8.05,,Southampton,NO
male,19.0,man,True,Third,no,True,0,0,14.5,,Southampton,NO
female,34.0,woman,False,Second,yes,True,0,0,13.0,,Southampton,YES
female,39.0,woman,False,First,yes,False,1,0,55.9,E,Southampton,YES
female,,woman,False,Third,no,False,1,0,14.4583,,Cherbourg,NO
male,32.0,man,True,Third,yes,True,0,0,7.925,,Southampton,YES
female,25.0,woman,False,Second,yes,False,1,1,30.0,,Southampton,YES
female,39.0,woman,False,First,yes,False,1,1,110.8833,C,Cherbourg,YES
male,54.0,man,True,Second,no,True,0,0,26.0,,Southampton,NO
male,36.0,man,True,First,no,True,0,0,40.125,A,Cherbourg,NO
male,,man,True,Third,no,True,0,0,8.7125,,Cherbourg,NO
female,18.0,woman,False,First,yes,False,0,2,79.65,E,Southampton,YES
male,47.0,man,True,Second,no,True,0,0,15.0,,Southampton,NO
male,60.0,man,True,First,yes,False,1,1,79.2,B,Cherbourg,YES
male,22.0,man,True,Third,no,True,0,0,8.05,,Southampton,NO
male,,man,True,Third,no,True,0,0,8.05,,Southampton,NO
male,35.0,man,True,Third,no,True,0,0,7.125,,Southampton,NO
female,52.0,woman,False,First,yes,False,1,0,78.2667,D,Cherbourg,YES
