sex,age,who,adult_male,class,alive,alone,sibsp,parch,fare,deck,embark_town,survived?
male,47.0,man,True,Third,no,True,0,0,7.25,,Southampton,NO
female,,woman,False,Third,no,False,0,2,7.75,,Queenstown,NO
male,37.0,man,True,Second,no,False,1,0,26.0,,Southampton,NO
male,36.0,man,True,Third,no,False,1,1,24.15,,Southampton,NO
female,,woman,False,Second,yes,True,0,0,33.0,,Southampton,YES
male,49.0,man,True,Third,no,True,0,0,0.0,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.225,,Cherbourg,NO
male,49.0,man,True,First,yes,False,1,0,56.9292,A,Cherbourg,YES
female,24.0,woman,False,Second,yes,False,2,1,27.0,,Southampton,YES
male,,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
male,,man,True,First,no,True,0,0,42.4,,Southampton,NO
male,44.0,man,True,Third,no,True,0,0,8.05,,Southampton,NO
male,35.0,man,True,First,yes,True,0,0,26.55,,Cherbourg,YES
male,36.0,man,True,Third,no,False,1,0,15.55,,Southampton,NO
male,30.0,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
male,27.0,man,True,First,yes,True,0,0,30.5,,Southampton,YES
female,22.0,woman,False,Second,yes,False,1,2,41.5792,,Cherbourg,YES
female,40.0,woman,False,First,yes,True,0,0,153.4625,C,Southampton,YES
female,39.0,woman,False,Third,no,False,1,5,31.275,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.05,,Southampton,NO
female,,woman,False,Third,yes,False,1,0,15.5,,Queenstown,YES
male,,man,True,Third,no,True,0,0,7.75,,Queenstown,NO
male,35.0,man,True,Third,no,True,0,0,8.05,,Southampton,NO
female,24.0,woman,False,Second,yes,False,1,2,65.0,,Southampton,YES
male,34.0,man,True,Third,no,False,1,1,14.4,,Southampton,NO
female,26.0,woman,False,Third,no,False,1,0,16.1,,Southampton,NO
female,4.0,child,False,Second,yes,False,2,1,39.0,F,Southampton,YES
male,26.0,man,True,Second,no,True,0,0,10.5,,Southampton,NO
male,27.0,man,True,Third,no,False,1,0,14.4542,,Cherbourg,NO
male,42.0,man,True,First,yes,False,1,0,52.5542,D,Southampton,YES
male,20.0,man,True,Third,yes,False,1,1,15.7417,,Cherbourg,YES
male,21.0,man,True,Third,no,True,0,0,7.8542,,Southampton,NO
male,21.0,man,True,Third,no,True,0,0,16.1,,Southampton,NO
male,61.0,man,True,First,no,True,0,0,32.3208,D,Southampton,NO
male,57.0,man,True,Second,no,True,0,0,12.35,,Queenstown,NO
female,21.0,woman,False,First,yes,True,0,0,77.9583,D,Southampton,YES
male,26.0,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.7333,,Queenstown,NO
male,80.0,man,True,First,yes,True,0,0,30.0,A,Southampton,YES
male,51.0,man,True,Third,no,True,0,0,7.0542,,Southampton,NO
male,32.0,man,True,First,yes,True,0,0,30.5,B,Cherbourg,YES
male,,man,True,First,no,True,0,0,0.0,,Southampton,NO
female,9.0,child,False,Third,no,False,3,2,27.9,,Southampton,NO
female,28.0,woman,False,Second,yes,True,0,0,13.0,,Southampton,YES
male,32.0,man,True,Third,no,True,0,0,7.925,,Southampton,NO
male,31.0,man,True,Second,no,False,1,1,26.25,,Southampton,NO
female,41.0,woman,False,Third,no,False,0,5,39.6875,,Southampton,NO
male,,man,True,Third,no,False,1,0,16.1,,Southampton,NO
male,20.0,man,True,Third,no,True,0,0,7.8542,,Southampton,NO
female,24.0,woman,False,First,yes,True,0,0,69.3,B,Cherbourg,YES
female,2.0,child,False,Third,no,False,3,2,27.9,,Southampton,NO
male,,man,True,Third,yes,True,0,0,56.4958,,Southampton,YES
female,0.75,child,False,Third,yes,False,2,1,19.2583,,Cherbourg,YES
male,48.0,man,True,First,yes,False,1,0,76.7292,D,Cherbourg,YES
male,19.0,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
male,56.0,man,True,First,yes,True,0,0,35.5,A,Cherbourg,YES
male,,man,True,Third,no,True,0,0,7.55,,Southampton,NO
female,23.0,woman,False,Third,yes,True,0,0,7.55,,Southampton,YES
male,,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
female,18.0,woman,False,Second,yes,False,0,1,23.0,,Southampton,YES
male,21.0,man,True,Third,no,True,0,0,8.4333,,Southampton,NO
female,,woman,False,Third,yes,True,0,0,7.8292,,Queenstown,YES
female,18.0,woman,False,Third,no,True,0,0,6.75,,Queenstown,NO
male,24.0,man,True,Second,no,False,2,0,73.5,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
female,32.0,woman,False,Third,no,False,1,1,15.5,,Queenstown,NO
male,23.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
male,58.0,man,True,First,no,False,0,2,113.275,D,Cherbourg,NO
male,50.0,man,True,First,yes,False,2,0,133.65,,Southampton,YES
male,40.0,man,True,Third,no,True,0,0,7.225,,Cherbourg,NO
male,47.0,man,True,First,no,True,0,0,25.5875,E,Southampton,NO
male,36.0,man,True,Third,no,True,0,0,7.4958,,Southampton,NO
male,20.0,man,True,Third,yes,False,1,0,7.925,,Southampton,YES
male,32.0,man,True,Second,no,False,2,0,73.5,,Southampton,NO
male,25.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.775,,Southampton,NO
male,43.0,man,True,Third,no,True,0,0,8.05,,Southampton,NO
female,,woman,False,First,yes,False,1,0,52.0,C,Southampton,YES
female,40.0,woman,False,Second,yes,False,1,1,39.0,,Southampton,YES
male,31.0,man,True,First,no,False,1,0,52.0,B,Southampton,NO
male,70.0,man,True,Second,no,True,0,0,10.5,,Southampton,NO
male,31.0,man,True,Second,yes,True,0,0,13.0,,Southampton,YES
male,,man,True,Second,no,True,0,0,0.0,,Southampton,NO
male,18.0,man,True,Third,no,True,0,0,7.775,,Southampton,NO
male,24.5,man,True,Third,no,True,0,0,8.05,,Southampton,NO
female,18.0,woman,False,Third,yes,True,0,0,9.8417,,Southampton,YES
female,43.0,woman,False,Third,no,False,1,6,46.9,,Southampton,NO
male,36.0,man,True,First,yes,False,0,1,512.3292,B,Cherbourg,YES
female,,woman,False,Third,no,True,0,0,8.1375,,Queenstown,NO
male,27.0,man,True,First,yes,True,0,0,76.7292,D,Cherbourg,YES
male,20.0,man,True,Third,no,True,0,0,9.225,,Southampton,NO
male,14.0,child,False,Third,no,False,5,2,46.9,,Southampton,NO
male,60.0,man,True,Second,no,False,1,1,39.0,,Southampton,NO
male,25.0,man,True,Second,no,False,1,2,41.5792,,Cherbourg,NO
male,14.0,child,False,Third,no,False,4,1,39.6875,,Southampton,NO
male,19.0,man,True,Third,no,True,0,0,10.1708,,Southampton,NO
male,18.0,man,True,Third,no,True,0,0,7.7958,,Southampton,NO
female,15.0,child,False,First,yes,False,0,1,211.3375,B,Southampton,YES
male,31.0,man,True,First,yes,False,1,0,57.0,B,Southampton,YES
female,4.0,child,False,Third,yes,False,0,1,13.4167,,Cherbourg,YES
male,,man,True,Third,yes,True,0,0,56.4958,,Southampton,YES
male,25.0,man,True,Third,no,True,0,0,7.225,,Cherbourg,NO
male,60.0,man,True,First,no,True,0,0,26.55,,Southampton,NO
male,52.0,man,True,Second,no,True,0,0,13.5,,Southampton,NO
male,44.0,man,True,Third,no,True,0,0,8.05,,Southampton,NO
female,,woman,False,Third,yes,True,0,0,7.7333,,Queenstown,YES
male,49.0,man,True,First,no,False,1,1,110.8833,C,Cherbourg,NO
male,42.0,man,True,Third,no,True,0,0,7.65,F,Southampton,NO
female,18.0,woman,False,First,yes,False,1,0,227.525,C,Cherbourg,YES
male,35.0,man,True,First,yes,True,0,0,26.2875,E,Southampton,YES
female,18.0,woman,False,Third,no,False,0,1,14.4542,,Cherbourg,NO
male,25.0,man,True,Third,no,True,0,0,7.7417,,Queenstown,NO
male,26.0,man,True,Third,no,False,1,0,7.8542,,Southampton,NO
male,39.0,man,True,Second,no,True,0,0,26.0,,Southampton,NO
female,45.0,woman,False,Second,yes,True,0,0,13.5,,Southampton,YES
male,42.0,man,True,First,yes,True,0,0,26.2875,E,Southampton,YES
female,22.0,woman,False,First,yes,True,0,0,151.55,,Southampton,YES
male,,man,True,Third,yes,False,1,1,15.2458,,Cherbourg,YES
female,24.0,woman,False,First,yes,True,0,0,49.5042,C,Cherbourg,YES
male,,man,True,First,no,True,0,0,26.55,C,Southampton,NO
male,48.0,man,True,First,yes,False,1,0,52.0,C,Southampton,YES
male,29.0,man,True,Third,no,True,0,0,9.4833,,Southampton,NO
male,52.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
male,19.0,man,True,Third,no,True,0,0,7.65,F,Southampton,NO
female,38.0,woman,False,First,yes,True,0,0,227.525,C,Cherbourg,YES
female,27.0,woman,False,Second,yes,True,0,0,10.5,E,Southampton,YES
male,,man,True,Third,no,True,0,0,15.5,,Queenstown,NO
male,33.0,man,True,Third,no,True,0,0,7.775,,Southampton,NO
female,6.0,child,False,Second,yes,False,0,1,33.0,,Southampton,YES
male,17.0,man,True,Third,no,False,1,0,7.0542,,Southampton,NO
male,34.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
male,50.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
male,27.0,man,True,First,yes,False,1,0,53.1,E,Southampton,YES
male,20.0,man,True,Third,no,True,0,0,8.6625,,Southampton,NO
female,30.0,woman,False,Second,yes,False,3,0,21.0,,Southampton,YES
female,,woman,False,Third,yes,True,0,0,7.7375,,Queenstown,YES
male,25.0,man,True,Second,no,False,1,0,26.0,,Southampton,NO
female,25.0,woman,False,Third,no,False,1,0,7.925,,Southampton,NO
female,29.0,woman,False,First,yes,True,0,0,211.3375,B,Southampton,YES
male,11.0,child,False,Third,no,True,0,0,18.7875,,Cherbourg,NO
male,,man,True,Second,no,True,0,0,0.0,,Southampton,NO
male,23.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
male,23.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
male,28.5,man,True,Third,no,True,0,0,16.1,,Southampton,NO
female,48.0,woman,False,Third,no,False,1,3,34.375,,Southampton,NO
male,35.0,man,True,First,yes,True,0,0,512.3292,B,Cherbourg,YES
male,,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
male,,man,True,First,yes,True,0,0,30.0,D,Southampton,YES
male,36.0,man,True,First,no,False,1,0,78.85,C,Southampton,NO
female,21.0,woman,False,First,yes,False,2,2,262.375,B,Cherbourg,YES
male,24.0,man,True,Third,no,False,1,0,16.1,,Southampton,NO
male,31.0,man,True,Third,yes,True,0,0,7.925,,Southampton,YES
male,70.0,man,True,First,no,False,1,1,71.0,B,Southampton,NO
male,16.0,man,True,Third,no,False,1,1,20.25,,Southampton,NO
female,30.0,woman,False,Second,yes,True,0,0,13.0,,Southampton,YES
male,19.0,man,True,First,no,False,1,0,53.1,D,Southampton,NO
male,31.0,man,True,Third,no,True,0,0,7.75,,Queenstown,NO
female,4.0,child,False,Second,yes,False,1,1,23.0,,Southampton,YES
male,6.0,child,False,Third,yes,False,0,1,12.475,E,Southampton,YES
male,33.0,man,True,Third,no,True,0,0,9.5,,Southampton,NO
male,23.0,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
female,48.0,woman,False,Second,yes,False,1,2,65.0,,Southampton,YES
male,0.67,child,False,Second,yes,False,1,1,14.5,,Southampton,YES
male,28.0,man,True,Third,no,True,0,0,7.7958,,Southampton,NO
male,18.0,man,True,Second,no,True,0,0,11.5,,Southampton,NO
male,34.0,man,True,Third,no,True,0,0,8.05,,Southampton,NO
female,33.0,woman,False,First,yes,True,0,0,86.5,B,Southampton,YES
male,,man,True,Third,no,True,0,0,14.5,,Southampton,NO
male,41.0,man,True,Third,no,True,0,0,7.125,,Southampton,NO
male,20.0,man,True,Third,yes,True,0,0,7.2292,,Cherbourg,YES
female,36.0,woman,False,First,yes,False,1,2,120.0,B,Southampton,YES
male,16.0,man,True,Third,no,True,0,0,7.775,,Southampton,NO
female,51.0,woman,False,First,yes,False,1,0,77.9583,D,Southampton,YES
male,,man,True,First,no,True,0,0,39.6,,Cherbourg,NO
female,30.5,woman,False,Third,no,True,0,0,7.75,,Queenstown,NO
male,,man,True,Third,no,False,1,0,24.15,,Queenstown,NO
male,32.0,man,True,Third,no,True,0,0,8.3625,,Southampton,NO
male,24.0,man,True,Third,no,True,0,0,9.5,,Southampton,NO
male,48.0,man,True,Third,no,True,0,0,7.8542,,Southampton,NO
female,57.0,woman,False,Second,no,True,0,0,10.5,E,Southampton,NO
male,,man,True,Third,no,True,0,0,7.225,,Cherbourg,NO
female,54.0,woman,False,Second,yes,False,1,3,23.0,,Southampton,YES
male,18.0,man,True,Third,no,True,0,0,7.75,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.75,F,Queenstown,NO
female,5.0,child,False,Third,yes,True,0,0,12.475,,Southampton,YES
male,,man,True,Third,no,True,0,0,7.7375,,Queenstown,NO
female,43.0,woman,False,First,yes,False,0,1,211.3375,B,Southampton,YES
female,13.0,child,False,Third,yes,True,0,0,7.2292,,Cherbourg,YES
female,17.0,woman,False,First,yes,False,1,0,57.0,B,Southampton,YES
male,29.0,man,True,First,no,True,0,0,30.0,D,Southampton,NO
male,,man,True,Third,no,False,1,2,23.45,,Southampton,NO
male,25.0,man,True,Third,no,True,0,0,7.05,,Southampton,NO
male,25.0,man,True,Third,no,True,0,0,7.25,,Southampton,NO
female,18.0,woman,False,Third,yes,True,0,0,7.4958,,Southampton,YES
male,8.0,child,False,Third,no,False,4,1,29.125,,Queenstown,NO
male,1.0,child,False,Third,yes,False,1,2,20.575,,Southampton,YES
male,46.0,man,True,First,no,True,0,0,79.2,B,Cherbourg,NO
male,,man,True,Third,no,True,0,0,7.75,,Queenstown,NO
male,16.0,man,True,Second,no,True,0,0,26.0,,Southampton,NO
female,,woman,False,Third,no,False,8,2,69.55,,Southampton,NO
male,,man,True,First,no,True,0,0,30.6958,,Cherbourg,NO
male,25.0,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
male,39.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
female,49.0,woman,False,First,yes,True,0,0,25.9292,D,Southampton,YES
female,31.0,woman,False,Third,yes,True,0,0,8.6833,,Southampton,YES
male,30.0,man,True,Third,no,True,0,0,7.2292,,Cherbourg,NO
female,30.0,woman,False,Third,no,False,1,1,24.15,,Southampton,NO
male,34.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
female,31.0,woman,False,Second,yes,False,1,1,26.25,,Southampton,YES
male,11.0,child,False,First,yes,False,1,2,120.0,B,Southampton,YES
male,0.42,child,False,Third,yes,False,0,1,8.5167,,Cherbourg,YES
male,27.0,man,True,Third,yes,True,0,0,6.975,,Southampton,YES
male,31.0,man,True,Third,no,True,0,0,7.775,,Southampton,NO
male,39.0,man,True,First,no,True,0,0,0.0,A,Southampton,NO
female,18.0,woman,False,Third,no,True,0,0,7.775,,Southampton,NO
male,39.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
female,33.0,woman,False,First,yes,False,1,0,53.1,E,Southampton,YES
male,26.0,man,True,Third,no,True,0,0,7.8875,,Southampton,NO
male,39.0,man,True,Third,no,True,0,0,24.15,,Southampton,NO
male,35.0,man,True,Second,no,True,0,0,10.5,,Southampton,NO
female,6.0,child,False,Third,no,False,4,2,31.275,,Southampton,NO
male,30.5,man,True,Third,no,True,0,0,8.05,,Southampton,NO
male,,man,True,First,no,True,0,0,0.0,B,Southampton,NO
female,23.0,woman,False,Third,no,True,0,0,7.925,,Southampton,NO
male,31.0,man,True,Second,no,False,1,1,37.0042,,Cherbourg,NO
male,43.0,man,True,Third,no,True,0,0,6.45,,Southampton,NO
male,10.0,child,False,Third,no,False,3,2,27.9,,Southampton,NO
female,52.0,woman,False,First,yes,False,1,1,93.5,B,Southampton,YES
male,27.0,man,True,Third,yes,True,0,0,8.6625,,Southampton,YES
male,38.0,man,True,First,no,True,0,0,0.0,,Southampton,NO
female,27.0,woman,False,Third,yes,False,0,1,12.475,E,Southampton,YES
male,2.0,child,False,Third,no,False,4,1,39.6875,,Southampton,NO
male,,man,True,Third,no,True,0,0,6.95,,Queenstown,NO
male,,man,True,Third,no,True,0,0,56.4958,,Southampton,NO
male,1.0,child,False,Second,yes,False,0,2,37.0042,,Cherbourg,YES
male,,man,True,Third,yes,True,0,0,7.75,,Queenstown,YES
female,62.0,woman,False,First,yes,True,0,0,80.0,B,,YES
female,15.0,child,False,Third,yes,False,1,0,14.4542,,Cherbourg,YES
male,0.83,child,False,Second,yes,False,1,1,18.75,,Southampton,YES
male,,man,True,Third,no,True,0,0,7.2292,,Cherbourg,NO
male,23.0,man,True,Third,no,True,0,0,7.8542,,Southampton,NO
male,18.0,man,True,Third,no,True,0,0,8.3,,Southampton,NO
female,39.0,woman,False,First,yes,False,1,1,83.1583,E,Cherbourg,YES
male,21.0,man,True,Third,no,True,0,0,8.6625,,Southampton,NO
male,,man,True,Third,no,True,0,0,8.05,,Southampton,NO
male,32.0,man,True,Third,yes,True,0,0,56.4958,,Southampton,YES
male,,man,True,First,yes,True,0,0,29.7,C,Cherbourg,YES
male,20.0,man,True,Third,no,True,0,0,7.925,,Southampton,NO
male,16.0,man,True,Second,no,True,0,0,10.5,,Southampton,NO
female,30.0,woman,False,First,yes,True,0,0,31.0,,Cherbourg,YES
male,34.5,man,True,Third,no,True,0,0,6.4375,,Cherbourg,NO
male,17.0,man,True,Third,no,True,0,0,8.6625,,Southampton,NO
male,42.0,man,True,Third,no,True,0,0,7.55,,Southampton,NO
male,,man,True,Third,no,False,8,2,69.55,,Southampton,NO
male,35.0,man,True,Third,no,True,0,0,7.8958,,Cherbourg,NO
male,28.0,man,True,Second,no,False,0,1,33.0,,Southampton,NO
female,,woman,False,First,yes,False,1,0,89.1042,C,Cherbourg,YES
male,4.0,child,False,Third,no,False,4,2,31.275,,Southampton,NO
male,74.0,man,True,Third,no,True,0,0,7.775,,Southampton,NO
female,9.0,child,False,Third,no,False,1,1,15.2458,,Cherbourg,NO
female,16.0,woman,False,First,yes,False,0,1,39.4,D,Southampton,YES
female,44.0,woman,False,Second,no,False,1,0,26.0,,Southampton,NO
female,18.0,woman,False,Third,yes,False,0,1,9.35,,Southampton,YES
female,45.0,woman,False,First,yes,False,1,1,164.8667,,Southampton,YES
male,51.0,man,True,First,yes,True,0,0,26.55,E,Southampton,YES
female,24.0,woman,False,Third,yes,False,0,3,19.2583,,Cherbourg,YES
male,,man,True,Third,no,True,0,0,7.2292,,Cherbourg,NO
male,41.0,man,True,Third,no,False,2,0,14.1083,,Southampton,NO
male,21.0,man,True,Second,no,False,1,0,11.5,,Southampton,NO
female,48.0,woman,False,First,yes,True,0,0,25.9292,D,Southampton,YES
female,,woman,False,Third,no,False,8,2,69.55,,Southampton,NO
male,24.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
female,42.0,woman,False,Second,yes,True,0,0,13.0,,Southampton,YES
female,27.0,woman,False,Second,yes,False,1,0,13.8583,,Cherbourg,YES
male,31.0,man,True,First,no,True,0,0,50.4958,A,Southampton,NO
male,,man,True,Third,no,True,0,0,9.5,,Southampton,NO
male,4.0,child,False,Third,yes,False,1,1,11.1333,,Southampton,YES
male,26.0,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
female,47.0,woman,False,First,yes,False,1,1,52.5542,D,Southampton,YES
male,33.0,man,True,First,no,True,0,0,5.0,B,Southampton,NO
male,47.0,man,True,Third,no,True,0,0,9.0,,Southampton,NO
female,28.0,woman,False,Second,yes,False,1,0,24.0,,Cherbourg,YES
female,15.0,child,False,Third,yes,True,0,0,7.225,,Cherbourg,YES
male,20.0,man,True,Third,no,True,0,0,9.8458,,Southampton,NO
male,19.0,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
male,,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
female,56.0,woman,False,First,yes,False,0,1,83.1583,C,Cherbourg,YES
female,25.0,woman,False,Second,yes,False,0,1,26.0,,Southampton,YES
male,33.0,man,True,Third,no,True,0,0,7.8958,,Southampton,NO
female,22.0,woman,False,Third,no,True,0,0,10.5167,,Southampton,NO
male,28.0,man,True,Second,no,True,0,0,10.5,,Southampton,NO
male,25.0,man,True,Third,no,True,0,0,7.05,,Southampton,NO
female,39.0,woman,False,Third,no,False,0,5,29.125,,Queenstown,NO
male,27.0,man,True,Second,no,True,0,0,13.0,,Southampton,NO
female,19.0,woman,False,First,yes,True,0,0,30.0,B,Southampton,YES
female,,woman,False,Third,no,False,1,2,23.45,,Southampton,NO
male,26.0,man,True,First,yes,True,0,0,30.0,C,Cherbourg,YES
male,32.0,man,True,Third,no,True,0,0,7.75,,Queenstown,NO
