Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Class
Frequently,Frequently,Frequently,Averagely,Frequently,Seldom,Seldom,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Frequently,Always,Always,Always,Always,Always,Always,Always,Always,Always,yes
Always,Frequently,Averagely,Frequently,Always,Seldom,Never,Frequently,Averagely,Frequently,Always,Frequently,Always,Frequently,Averagely,Frequently,Always,Frequently,Always,Frequently,Averagely,Frequently,Always,Frequently,Always,Frequently,Averagely,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Always,Frequently,Always,Frequently,Always,yes
Frequently,Frequently,Frequently,Always,Frequently,Seldom,Seldom,Frequently,Frequently,Always,Frequently,Frequently,Frequently,Frequently,Frequently,Always,Frequently,Frequently,Frequently,Frequently,Frequently,Always,Frequently,Frequently,Frequently,Frequently,Frequently,Always,Frequently,Frequently,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Frequently,Always,Frequently,Always,Frequently,yes
Always,Frequently,Frequently,Averagely,Always,Seldom,Never,Frequently,Frequently,Averagely,Always,Frequently,Always,Frequently,Frequently,Averagely,Always,Frequently,Always,Frequently,Frequently,Averagely,Always,Frequently,Always,Frequently,Frequently,Averagely,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Frequently,Frequently,Always,Frequently,Always,Always,Frequently,Always,Frequently,Always,yes
Always,Frequently,Averagely,Frequently,Always,Seldom,Never,Frequently,Averagely,Frequently,Always,Frequently,Always,Frequently,Averagely,Frequently,Always,Frequently,Always,Frequently,Averagely,Frequently,Always,Frequently,Always,Frequently,Averagely,Frequently,Always,Frequently,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Frequently,Always,Frequently,Always,Frequently,yes
Frequently,Always,Frequently,Always,Frequently,Never,Seldom,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,yes
Frequently,Always,Frequently,Always,Frequently,Never,Seldom,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,yes
Frequently,Frequently,Frequently,Frequently,Frequently,Seldom,Seldom,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Always,Frequently,Always,Frequently,Always,yes
Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Seldom,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,yes
Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Seldom,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,yes
Frequently,Averagely,Averagely,Frequently,Frequently,Averagely,Seldom,Averagely,Averagely,Frequently,Frequently,Averagely,Frequently,Averagely,Averagely,Frequently,Frequently,Averagely,Frequently,Averagely,Averagely,Frequently,Frequently,Averagely,Frequently,Averagely,Averagely,Frequently,Frequently,Averagely,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,yes
Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Seldom,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,yes
Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Seldom,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,yes
Frequently,Frequently,Always,Always,Frequently,Seldom,Seldom,Frequently,Always,Always,Frequently,Frequently,Frequently,Frequently,Always,Always,Frequently,Frequently,Frequently,Frequently,Always,Always,Frequently,Frequently,Frequently,Frequently,Always,Always,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,yes
Frequently,Frequently,Frequently,Averagely,Frequently,Seldom,Seldom,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Always,Frequently,Always,Frequently,Always,yes
Frequently,Frequently,Averagely,Frequently,Frequently,Seldom,Seldom,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Always,Frequently,Always,Frequently,Always,yes
Always,Averagely,Averagely,Frequently,Always,Averagely,Never,Averagely,Averagely,Frequently,Always,Averagely,Always,Averagely,Averagely,Frequently,Always,Averagely,Always,Averagely,Averagely,Frequently,Always,Averagely,Always,Averagely,Averagely,Frequently,Always,Averagely,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Always,Frequently,Always,Frequently,Always,yes
Frequently,Frequently,Frequently,Averagely,Frequently,Seldom,Seldom,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Frequently,Frequently,Always,Frequently,Always,Always,Frequently,Always,Frequently,Always,yes
Always,Always,Always,Frequently,Always,Averagely,Always,Always,Always,Frequently,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Frequently,Never,Always,Never,Always,Always,Never,Always,Always,Never,Always,Always,Never,Seldom,Never,Averagely,Never,Always,Never,Averagely,Always,Always,Seldom,Always,Never,Always,Always,Always,Frequently,Always,Always,Always,Always,yes
Frequently,Frequently,Frequently,Averagely,Frequently,Seldom,Seldom,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Frequently,Always,Frequently,Always,Frequently,yes
Averagely,Averagely,Frequently,Averagely,Averagely,Averagely,Averagely,Averagely,Frequently,Averagely,Averagely,Averagely,Averagely,Averagely,Frequently,Averagely,Averagely,Averagely,Averagely,Averagely,Frequently,Averagely,Averagely,Averagely,Averagely,Averagely,Frequently,Averagely,Averagely,Averagely,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Frequently,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,yes
Frequently,Frequently,Frequently,Frequently,Frequently,Seldom,Seldom,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,yes
Always,Frequently,Frequently,Frequently,Frequently,Seldom,Always,Never,Always,Frequently,Frequently,Frequently,Frequently,Always,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Averagely,Averagely,Averagely,Frequently,Averagely,Averagely,Averagely,Averagely,Always,Frequently,Frequently,Frequently,Frequently,Frequently,Always,Always,Always,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,yes
Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Seldom,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Averagely,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Frequently,Frequently,Always,Frequently,Always,Frequently,Always,Frequently,Frequently,Always,Frequently,Always,Frequently,yes
Always,Always,Frequently,Frequently,Always,Never,Always,Averagely,Always,Always,Frequently,Always,Always,Always,Always,Always,Always,Always,Always,Always,Never,Never,Averagely,Always,Always,Always,Always,Seldom,Seldom,Never,Always,Averagely,Never,Never,Never,Never,Frequently,Never,Always,Always,Always,Always,Always,Always,Always,Averagely,Always,Always,Frequently,Always,Always,Seldom,Seldom,Never,yes
Frequently,Averagely,Always,Frequently,Frequently,Averagely,Frequently,Averagely,Averagely,Frequently,Always,Frequently,Averagely,Frequently,Seldom,Frequently,Frequently,Frequently,Frequently,Always,Averagely,Seldom,Never,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Always,Always,Always,Always,Always,Frequently,Never,Never,Never,Never,Never,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,yes
Averagely,Averagely,Averagely,Frequently,Averagely,Frequently,Averagely,Seldom,Frequently,Averagely,Seldom,Averagely,Averagely,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Averagely,Averagely,Seldom,Seldom,Frequently,Frequently,Frequently,Averagely,Frequently,Averagely,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Always,Always,Always,Always,Frequently,Always,Averagely,Averagely,Frequently,Frequently,Averagely,Seldom,Seldom,Averagely,Averagely,Averagely,yes
Frequently,Averagely,Always,Frequently,Frequently,Averagely,Frequently,Averagely,Averagely,Frequently,Always,Frequently,Averagely,Averagely,Seldom,Frequently,Frequently,Frequently,Frequently,Always,Averagely,Seldom,Never,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Always,Always,Always,Always,Frequently,Never,Never,Frequently,Never,Never,Never,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,yes
Always,Averagely,Always,Averagely,Seldom,Averagely,Frequently,Seldom,Seldom,Frequently,Frequently,Frequently,Averagely,Averagely,Frequently,Averagely,Averagely,Frequently,Frequently,Averagely,Averagely,Averagely,Averagely,Frequently,Always,Always,Frequently,Frequently,Frequently,Always,Always,Always,Averagely,Averagely,Never,Never,Always,Frequently,Always,Always,Frequently,Seldom,Seldom,Always,Seldom,Averagely,Seldom,Frequently,Frequently,Frequently,Frequently,Seldom,Seldom,Seldom,yes
Averagely,Never,Averagely,Always,Averagely,Averagely,Always,Frequently,Always,Frequently,Averagely,Frequently,Frequently,Never,Always,Always,Frequently,Frequently,Frequently,Averagely,Averagely,Seldom,Averagely,Never,Never,Never,Never,Never,Averagely,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Frequently,Seldom,Frequently,Averagely,Frequently,Frequently,Always,Always,Averagely,Frequently,Averagely,Averagely,Frequently,Frequently,Always,Averagely,Averagely,yes
Always,Always,Frequently,Frequently,Averagely,Never,Averagely,Always,Always,Frequently,Always,Frequently,Always,Frequently,Always,Always,Always,Frequently,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Frequently,Frequently,Seldom,Frequently,Frequently,Averagely,Frequently,Frequently,Frequently,Always,Always,Always,Always,Always,Always,Always,Always,Averagely,Averagely,Frequently,Averagely,Averagely,Averagely,Averagely,Averagely,Frequently,Frequently,Frequently,Frequently,Always,yes
Always,Always,Frequently,Always,Always,Never,Never,Always,Always,Always,Always,Always,Always,Always,Always,Frequently,Frequently,Always,Always,Frequently,Averagely,Averagely,Frequently,Seldom,Averagely,Averagely,Seldom,Frequently,Averagely,Averagely,Frequently,Frequently,Seldom,Averagely,Seldom,Always,Always,Frequently,Frequently,Frequently,Seldom,Frequently,Frequently,Frequently,Frequently,Seldom,Averagely,Frequently,Averagely,Averagely,Averagely,Averagely,Seldom,Averagely,yes
Frequently,Frequently,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Never,Never,Never,Averagely,Never,Never,Never,Never,Never,Averagely,Frequently,Frequently,Frequently,Always,Always,Always,Always,Always,Always,Always,Always,Seldom,Seldom,Seldom,Seldom,Seldom,Seldom,Frequently,Averagely,Averagely,Averagely,Always,Always,Always,yes
Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Seldom,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Seldom,Never,Never,Never,Seldom,Never,Never,Never,Seldom,Never,Never,Seldom,no
Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Seldom,Averagely,Frequently,Seldom,Never,Never,Seldom,Seldom,Never,Never,Never,no
Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Averagely,Never,Seldom,Seldom,Seldom,Seldom,Never,Never,Never,Seldom,Seldom,Seldom,no
Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Frequently,Never,Never,Never,Never,Averagely,Never,Never,Seldom,Averagely,Averagely,Seldom,no
Always,Never,Frequently,Always,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Always,Never,Never,Never,Never,Never,Never,no
Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Averagely,Averagely,Seldom,Never,Seldom,Seldom,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Seldom,Seldom,Seldom,Never,Seldom,Seldom,no
Never,Seldom,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Frequently,Seldom,Never,Frequently,Never,Seldom,Never,Never,Never,Averagely,Never,Never,no
Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Averagely,Never,Never,Averagely,Never,Averagely,Frequently,Averagely,Averagely,Seldom,Seldom,Never,no
Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Seldom,Never,Seldom,Seldom,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Averagely,Never,Averagely,Seldom,Never,Never,Seldom,Seldom,Seldom,Seldom,Seldom,Seldom,no
Never,Seldom,Never,Seldom,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Seldom,Never,Never,Never,Averagely,Seldom,Never,Never,Never,Averagely,Seldom,Seldom,Seldom,Seldom,Averagely,Seldom,Seldom,Seldom,Never,Never,Never,no
Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Seldom,Never,Never,Never,Never,Averagely,Seldom,Seldom,Seldom,Never,Never,Averagely,Never,Seldom,Never,Seldom,Never,Never,Never,Never,Never,Never,Averagely,Averagely,Averagely,Averagely,Seldom,Never,Never,no
Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Frequently,Averagely,Never,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,Averagely,no
Never,Frequently,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Averagely,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Seldom,Never,Seldom,Never,Never,Never,Never,Never,Never,Seldom,Never,Seldom,Never,Seldom,Seldom,Seldom,Always,Never,Never,Averagely,Never,Never,Never,no
Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Always,Averagely,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Always,Averagely,Never,Always,Averagely,Seldom,Seldom,Never,Never,Never,Seldom,Never,Never,no
Never,Never,Never,Never,Never,Averagely,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Averagely,Seldom,Always,Averagely,Frequently,Never,Never,Never,Averagely,Always,Seldom,no
Never,Seldom,Averagely,Seldom,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Never,Never,Never,Seldom,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Averagely,Averagely,Never,Seldom,Never,Seldom,Averagely,Never,Never,Never,Frequently,Averagely,Seldom,no
Never,Never,Averagely,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Averagely,Seldom,Never,Seldom,Never,Never,Seldom,Never,Never,Never,Never,Never,Averagely,Never,Averagely,Averagely,Seldom,Averagely,Never,Never,Never,Always,Always,Never,no
Never,Never,Seldom,Never,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Averagely,Never,Never,Never,Never,Never,Seldom,Never,Averagely,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Frequently,Never,Never,Averagely,Averagely,Never,Never,Seldom,Seldom,Frequently,Always,Never,no
Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Averagely,Always,Averagely,Frequently,Seldom,Seldom,Averagely,Never,Never,Seldom,Always,Seldom,Averagely,no
Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Seldom,Seldom,Seldom,Seldom,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Averagely,Never,Frequently,Never,Frequently,Frequently,Seldom,Averagely,Seldom,Seldom,Seldom,Never,Seldom,Never,no
Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Seldom,Seldom,Seldom,Never,Never,Never,Never,Never,Seldom,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Frequently,Never,Frequently,Always,Frequently,Never,Averagely,Averagely,Averagely,Never,Never,Never,no
