DateTime,Epicenter,Lat,Long,Magnitude
1994-06-25 05:45:00,Dolakha,27.75,86.16,5.1
1994-07-17 11:00:00,Bajura,29.37,81.52,5.5
1994-09-25 11:00:00,Sankhuwasabha,28.34,87.35,4.8
1994-10-22 11:00:00,Jajarkot,29.0,82.26,4.6
1994-10-24 11:00:00,Jajarkot,28.92,82.0,4.7
1994-11-21 11:00:00,Bajhang,29.54,81.15,4.2
1994-11-27 11:00:00,Bajura,29.72,81.56,4.5
1994-12-12 11:00:00,Darchula,29.84,80.69,4.6
1994-12-13 11:00:00,Rukum,28.7,82.88,4.6
1995-01-19 11:00:00,Magdi,28.35,83.44,4.3
1995-01-29 11:00:00,Dhanusa,26.85,86.11,4.5
1995-01-30 11:00:00,Jumla,29.38,82.3,4.2
1995-01-30 11:00:00,Jumla,29.32,82.19,4.3
1995-02-18 11:00:00,Kavrepalanchowk,27.74,85.88,4.6
1995-04-17 11:00:00,Bajura,29.51,81.71,4.7
1995-06-11 11:00:00,Taplejung,27.22,87.95,4.2
1995-08-03 11:00:00,Humla,30.04,81.54,4.8
1995-08-07 11:00:00,Bajura,29.88,81.63,5.0
1995-10-04 11:15:00,Lamjung,28.27,84.44,4.7
1996-02-28 11:00:00,Udayapur,27.122,86.766,4.8
1996-04-26 11:00:00,Taplejung,27.935,87.705,5.3
1996-07-10 11:00:00,Mugu,29.616,81.98100000000001,4.6
1996-11-04 11:00:00,Mugu,29.63,81.859,4.9
1996-11-08 11:00:00,Humla,29.667,81.699,4.9
1996-12-03 11:00:00,Solukhumbu,27.39,86.84200000000001,5.3
1996-12-22 11:00:00,Dailekh,29.012,81.726,4.4
1996-12-29 11:00:00,Humla,29.75,81.828,5.2
1997-01-01 11:00:00,Udayapur,27.005,86.561,4.5
1997-01-05 11:00:00,Darchula,29.785,80.58800000000001,5.6
1997-01-31 11:00:00,Rasuwa,28.015,85.301,5.0
1997-01-31 11:00:00,Rasuwa,28.078000000000003,85.286,5.8
1997-02-01 11:00:00,Rasuwa,28.0,85.303,4.7
1997-02-03 11:00:00,Rasuwa,28.02,85.33,5.0
1997-02-03 11:00:00,Rasuwa,28.09,85.29,4.7
1997-02-10 11:00:00,Rasuwa,28.12,85.33,4.2
1997-02-18 11:00:00,Bajhang,29.52,81.33,4.4
1997-03-24 11:00:00,Rasuwa,28.06,85.28,5.0
1997-04-07 11:00:00,Solukhumbu,27.5,87.74600000000001,4.6
1997-05-28 11:00:00,Rukum,28.68,82.58,4.5
1997-10-11 11:00:00,Ramechhap,27.65,86.41,4.8
1997-10-24 11:00:00,Rukum,28.66,82.54,5.2
1997-11-26 11:00:00,Dolakha,27.75,86.0,4.3
1997-11-27 11:00:00,Solukhumbu,27.74,87.0,5.5
1997-12-08 11:00:00,Khotang,27.19,86.85,5.0
1998-02-12 11:00:00,Taplejung,27.59,88.19,4.6
1998-02-28 11:00:00,Panchthar,27.15,87.86,5.0
1998-05-10 11:00:00,Jumla,29.41,82.38,4.7
1998-05-16 11:00:00,Parsa,26.76,84.81700000000001,4.8
1998-06-27 11:00:00,Sankhuwasabha,27.866,85.81200000000001,5.0
1998-07-15 11:00:00,Bajhang,29.551,81.247,5.1
1998-09-03 11:00:00,Solukhumbu,27.873,86.964,5.6
1998-09-06 11:00:00,Solukhumbu,27.797,87.015,4.7
1998-09-10 11:00:00,Taplejung,27.444000000000003,88.33,5.0
1998-10-16 11:00:00,Sindhupalchowk,28.077,85.66,4.9
1998-11-26 11:00:00,Taplejung,27.859,87.814,5.4
1999-02-11 11:00:00,Myagdi,28.61,83.348,4.7
1999-02-19 11:00:00,Darchula,29.867,80.618,4.6
1999-03-19 11:00:00,Sindhupalchowk,27.934,85.834,4.8
1999-04-07 11:00:00,Bajhang,29.596,81.226,4.4
1999-08-10 11:00:00,Dolakha,27.795,86.208,5.7
1999-08-25 11:00:00,Gorkha,28.157,84.742,4.5
1999-09-20 11:00:00,Taplejung,27.38,87.897,4.5
1999-12-11 11:00:00,Humla,30.159,81.563,4.6
2000-01-20 11:00:00,Sindhupalchowk,27.928,86.06,4.8
2000-01-25 11:00:00,Taplejung,27.378,88.059,4.6
2000-02-26 11:00:00,Jajarkot,28.617,82.314,5.1
2000-03-13 11:00:00,Bajhang,29.77,81.41,4.2
2000-03-13 11:00:00,Taplejung,27.99,87.42,5.0
2000-03-13 11:00:00,Sankhuwasabha,27.73,87.71,5.1
2000-03-17 11:00:00,Sankhuwasabha,27.76,87.55,4.2
2000-06-02 11:00:00,Arghanchi,28.07,83.29,4.2
2000-09-02 11:00:00,Nuwakot,28.071,85.334,4.5
2000-12-31 11:00:00,Taplejung,27.84,87.71,4.1
2001-04-04 11:00:00,Dolakha,27.806,86.171,4.8
2001-04-15 11:00:00,Bajura,29.458,81.4,4.4
2001-07-11 11:00:00,Bajhang,29.507,81.39399999999999,4.3
2001-07-16 11:00:00,Gorkha,27.97,84.68,5.9
2001-07-16 11:00:00,Lamjung,28.29,84.27,4.8
2001-09-13 11:00:00,Darchula,29.821,80.64399999999999,5.0
2001-09-27 11:00:00,Udayapur,26.98,87.78,4.8
2001-10-27 11:00:00,Humla,29.56,81.46,4.7
2001-11-27 11:00:00,Mugu,29.53,81.81,5.8
2001-11-27 11:00:00,Mugu,29.63,81.79,5.7
2001-11-27 11:00:00,Mugu,29.52,81.99,5.2
2001-11-28 11:00:00,Mugu,29.59,81.77,4.5
2001-12-18 11:00:00,Mugu,29.58,81.8,4.8
2002-02-03 11:00:00,Dolakha,27.72,86.37,4.1
2002-04-09 11:00:00,Ramechhap,27.46,86.17399999999999,4.0
2002-04-15 11:00:00,Udayapur,26.87,86.31,4.0
2002-05-02 11:00:00,Solukhumbu,27.67,86.67,5.2
2002-06-04 11:00:00,Kanchanpur,28.79,80.53,4.0
2002-06-05 11:00:00,Kailali,28.86,80.75,4.0
2002-06-07 11:00:00,Kailali,28.77,81.12,4.0
2002-06-13 11:00:00,Dhading,28.23,84.86,4.0
2002-07-02 11:00:00,Parsa,27.17,84.82,4.1
2002-07-16 11:00:00,Sankhuwasava,27.75,87.36,4.3
2002-08-11 11:00:00,Udayapur,26.97,86.4,4.1
2002-09-09 11:00:00,Kailali,28.98,80.75,4.1
2002-10-09 11:00:00,Kaski,28.18,83.9,4.1
2002-10-11 11:00:00,Kaski,28.28,83.94,4.0
2002-11-20 11:00:00,Bajura,29.61,81.56,4.4
2003-06-23 11:00:00,Taplejung,27.79,87.97,4.8
2003-07-28 11:00:00,Rukum,28.75,82.52,4.5
2003-08-02 11:00:00,Mugu,29.51,82.1,4.4
2003-08-05 11:00:00,Sidhupalchowk,27.99,86.03,4.2
2003-09-24 11:00:00,Dailekh,28.99,81.96,4.3
2003-09-29 11:00:00,Taplejung,27.52,87.86,4.6
2003-10-29 11:00:00,Khotang,27.26,86.69,4.0
2003-11-05 11:00:00,Dolakha,27.78,86.16,4.1
2003-11-22 11:00:00,Kaski,28.47,83.91,5.0
2003-11-23 11:00:00,Kaski,28.3,83.88,4.4
2003-11-23 11:00:00,Kaski,28.45,83.94,4.5
2003-11-23 11:00:00,Kaski,28.41,83.97,3.6
2003-12-05 11:00:00,Kaski,28.4,83.93,4.0
2003-12-11 11:00:00,Darchula,29.85,80.54,4.1
2003-12-19 11:00:00,Illam,27.06,87.97,4.2
2004-01-03 11:00:00,"Listikot, Sindhupalchok",27.76,86.07,4.5
2004-01-03 11:00:00,"Listikot, Sindhupalchok",27.87,86.06,5.5
2004-01-07 11:00:00,"Darkha, Dhading",28.07,85.0,4.0
2004-02-02 11:00:00,"Tolideval, Bajura",29.32,81.53,4.1
2004-02-14 11:00:00,"Brahmajali, Bhajhang",29.67,80.88,4.3
2004-02-18 11:00:00,"Amjilesa, Taplejung",27.61,87.8,4.7
2004-03-17 11:00:00,"Amjilesa, Taplejung",27.67,87.82,4.1
2004-03-31 11:00:00,"Isabun,Terathum",27.18,87.63,4.6
2004-05-29 11:00:00,"Niseldhar, Baglung",28.58,82.96,4.3
2004-05-29 11:00:00,"Niseldhar, Baglung",28.55,82.96,4.9
2004-05-29 11:00:00,"Niseldhar, Baglung",28.59,82.98,4.3
2004-07-16 11:00:00,"Ghalegaun, Kaski",28.32,84.06,4.6
2004-07-20 11:00:00,"Listikot, Sindhupalchok",27.96,85.88,4.5
2004-08-22 11:00:00,"Kaseri, Rasuwa",28.03,85.24,4.1
2004-09-02 11:00:00,"Listikot, Sindhupalchowk",27.87,85.93,4.2
2004-09-12 11:00:00,"Shirkot, Mugu",29.51,81.84,4.4
2004-10-05 11:00:00,"Simle, Udayapur",26.83,86.55,4.1
2004-11-09 11:00:00,RahalGaun/Rukum,28.77,82.95,4.4
2004-11-17 11:00:00,"Kharibot, Lamjung",28.26,84.67,4.1
2004-12-26 11:00:00,"Sain, Bajura",29.9,81.63,4.3
2004-12-27 11:00:00,"Nagpa, Dolakaha",27.76,86.2,4.2
2005-01-16 11:00:00,Bajhang,29.81,81.04,4.5
2005-01-16 11:00:00,Bajhang,29.68,81.14,5.0
2005-02-08 11:00:00,Dolakha,27.76,86.07,5.0
2005-03-05 11:00:00,Lamjung,28.27,84.39,5.0
2005-03-19 11:00:00,Lamjung,28.25,84.39,5.4
2005-03-29 11:00:00,Lamjung,28.15,84.37,4.0
2005-03-29 11:00:00,Gorkha,28.11,84.77,4.4
2005-03-29 11:00:00,Gorkha,28.14,84.8,4.1
2005-03-29 11:00:00,Gorkha,28.04,84.74,4.0
2005-04-04 11:00:00,Myagdi,28.54,83.31,4.1
2005-04-04 11:00:00,Myagdi,28.56,83.18,4.1
2005-04-07 11:00:00,Kalikot,29.35,81.88,4.2
2005-04-15 11:00:00,Sindhupalchowk,27.92,85.71,4.1
2005-05-05 11:00:00,Taplejung,27.69,87.7,4.1
2005-07-27 11:00:00,Solukhumbu,27.47,86.842,4.3
2005-08-08 11:00:00,Sindhupalchowk,27.98,85.51,4.2
2005-08-28 11:00:00,Sankhuwasava,27.31,87.22,5.3
2005-10-29 11:00:00,Mugu,29.5,81.88,5.1
2005-10-31 11:00:00,Mugu,29.64,82.06,5.1
2005-10-31 11:00:00,Gorkha,28.65,84.83,4.5
2005-11-06 11:00:00,Mugu,29.61,82.02,5.1
2006-02-03 11:00:00,Khotang,27.18,86.8,5.4
2006-02-19 11:00:00,Baglung,28.24,83.89,4.7
2006-04-04 11:00:00,Sindhupalchowk,27.91,85.83,4.6
2006-05-05 11:00:00,Bajhang,29.43,81.26,4.8
2006-08-15 11:00:00,Sindhupalchowk,27.89,85.7,4.3
2006-08-30 11:00:00,Mustang,29.05,83.6,4.3
2006-09-17 11:00:00,Illam,26.98,87.8,4.2
2006-09-19 11:00:00,Bajura,29.62,81.54,5.0
2006-09-26 11:00:00,Darchula,30.1,80.83,4.5
2006-11-11 11:00:00,Tehrathum,27.21,87.63,4.2
2007-02-05 11:00:00,Darchula,30.1,81.05,4.2
2007-02-06 11:00:00,Myagdi,28.35,83.43,4.1
2007-02-06 11:00:00,Myagdi,28.36,83.43,4.2
2007-02-15 11:00:00,Bajhang,29.83,81.45,5.0
2007-03-10 11:00:00,Bajhang,29.47,81.73,4.5
2007-05-16 11:00:00,Nepal-India Border,27.5,88.08,4.6
2007-06-04 11:00:00,Nepal-India Border,27.44,83.89,4.2
2007-06-17 11:00:00,Dhading,27.83,84.91,4.3
2007-07-07 11:00:00,Rasuwa,28.08,85.3,4.0
2007-07-30 11:00:00,Bhojpur,27.27,87.02,4.1
2007-08-01 11:00:00,Mugu,29.49,81.91,4.6
2007-08-03 11:00:00,Panchthar,27.21,87.97,4.4
2007-08-03 11:00:00,Bhojpur,27.24,87.02,4.0
2007-08-03 11:00:00,Bhojpur,27.2,87.04,4.3
2007-08-03 11:00:00,Bhojpur,27.24,87.03,4.5
2007-08-06 11:00:00,Sindhupalchowk,27.84,85.69,4.1
2007-08-11 11:00:00,Taplejung,27.28,87.9,5.2
2007-09-07 11:00:00,Dolakha,27.72,86.26,4.1
2007-09-07 11:00:00,Rasuwa,28.05,85.33,4.2
2007-10-12 11:00:00,Dolakha,27.75,86.12,4.0
2007-10-29 11:00:00,Nuwakot,27.9,85.45,5.0
2007-11-05 11:00:00,Lamjung,28.2,84.45,4.5
2007-12-01 11:00:00,Rasuwa,28.05,85.28,4.1
2008-01-15 11:00:00,Okhaldhunga,27.37,86.53,4.1
2008-02-14 11:00:00,Taplejung,27.8,86.53,4.1
2008-02-16 11:00:00,Siraha,26.8,86.25,4.2
2008-03-02 11:00:00,Humla,29.69,81.76,4.4
2008-03-17 11:00:00,Bajhang-Bajura border,29.76,81.53,4.6
2008-05-08 11:00:00,Taplejung,27.5,87.52,4.2
2008-05-20 11:00:00,Baglung,28.33,83.33,4.3
2008-06-02 11:00:00,Sindhupalchowk,27.8,85.91,4.1
2008-06-15 11:00:00,Darchula,29.73,80.96,5.0
2008-06-20 11:00:00,Sindhupalchowk,27.98,85.73,4.8
2008-08-02 11:00:00,Bajura,28.18,85.29,4.4
2008-09-10 11:00:00,Baglung,28.4,83.01,4.1
2008-10-07 11:00:00,Taplejung,27.47,87.71,4.5
2008-12-01 11:00:00,Rasuwa,28.18,85.29,4.8
2008-12-02 11:00:00,Taplejung,27.3,87.99,4.0
2008-12-02 11:00:00,Taplejung,27.29,87.92,4.3
2008-12-02 11:00:00,Taplejung,27.34,87.92,4.1
2008-12-02 11:00:00,Taplejung,27.3,88.03,4.0
2008-12-02 11:00:00,Taplejung,27.32,87.99,5.4
2008-12-08 11:00:00,Humla,30.15,81.86,6.0
2008-12-19 11:00:00,Humla,30.1,81.91,4.4
2008-12-23 11:00:00,Lamjung,28.19,84.39,4.4
2008-12-26 11:00:00,Humla,30.09,81.9,4.5
2008-12-29 11:00:00,Humla,30.13,82.03,4.0
2009-01-10 11:00:00,Taplejung,27.9,88.04,4.2
2009-01-23 11:00:00,Achham,29.05,81.4,4.2
2009-03-08 11:00:00,Taplejung,27.41,87.8,4.5
2009-03-12 11:00:00,Lamjung,28.43,84.42,4.1
2009-04-13 11:00:00,Lamjung,28.3,84.55,4.0
2009-04-13 11:00:00,Lamjung,28.25,84.54,4.3
2009-05-14 11:00:00,Sankhuwasava,27.43,87.35,4.2
2009-05-14 11:00:00,Sankhuwasava,27.48,87.36,4.6
2009-07-12 11:00:00,Dolakha,27.71,86.36,4.3
2009-08-02 11:00:00,Rasuwa,28.12,85.18,4.0
2009-09-26 11:00:00,Humla,29.81,82.05,4.3
2009-10-29 11:00:00,Rukum,28.73,83.11,4.1
2009-11-01 11:00:00,Humla,30.1,81.81,4.5
2009-11-02 11:00:00,Taplejung,27.87,87.94,4.0
2009-11-08 11:00:00,Humla,30.11,81.91,4.3
2009-11-22 11:00:00,Jajarkot,29.02,82.15,4.5
2009-12-15 11:00:00,Lamjung,28.28,84.4,4.1
2009-12-16 11:00:00,Bajura,29.6,81.51,4.6
2010-01-18 11:00:00,Kaski,28.37,83.97,4.1
2010-02-17 11:00:00,Dhanusa,26.79,86.08,4.1
2010-02-25 11:00:00,Bajhang,29.78,81.52,4.6
2010-02-28 11:00:00,Baglung,28.4,81.52,4.1
2010-03-01 11:00:00,Bajura,29.76,83.11,4.3
2010-04-13 11:00:00,Bajura,29.37,81.34,4.5
2010-04-14 11:00:00,Baglung,28.31,83.09,4.2
2010-04-30 11:00:00,Dolakha,27.75,86.36,4.0
2010-05-13 11:00:00,Lamjung,28.3,84.51,4.2
2010-06-13 11:00:00,Bajura,29.4,81.38,4.5
2010-06-13 11:00:00,Solukhumbu,28.01,86.77,4.0
2010-06-13 11:00:00,Bajura,29.6,81.65,4.8
2010-09-01 11:00:00,Lamjung,28.23,84.37,4.0
2010-11-25 11:00:00,Salyan,28.38,82.32,4.5
2010-11-25 11:00:00,Baglung,28.44,83.17,4.7
2010-11-30 11:00:00,Mahottari,26.93,85.79,4.4
2010-12-05 11:00:00,Bajura,29.57,81.699,4.2
2010-12-18 11:00:00,Gorkha,28.18,84.79,4.1
2011-01-18 11:00:00,Humla,30.03,81.97,4.1
2011-01-18 11:00:00,Sindhupalchowk,27.8,85.94,4.3
2011-02-13 11:00:00,Bhojpur-Sankhuwasabha border,27.47,87.01,4.7
2011-02-22 11:00:00,Sankhuwasabha,27.57,87.01,4.2
2011-03-10 11:00:00,Rasuwa,28.02,85.24,4.3
2011-03-11 11:00:00,Kaski,28.31,83.8,4.3
2011-03-12 11:00:00,Kaski,28.31,83.78,4.4
2011-03-22 11:00:00,Pyuthan,28.11,82.74,4.2
2011-03-22 11:00:00,Kaski,28.35,83.96,4.0
2011-04-04 11:00:00,Darchula,29.92,80.54,5.7
2011-04-04 11:00:00,Darchula,30.0,80.81,4.1
2011-04-05 11:00:00,Darchula,29.74,80.37,4.1
2011-04-07 11:00:00,Sindhupalchowk,27.93,85.61,4.1
2011-06-03 11:00:00,Taplejung,27.6,88.03,5.2
2011-06-11 11:00:00,Rolpa,28.41,82.66,4.2
2011-06-11 11:00:00,Rolpa,28.4,82.55,4.1
2011-06-17 11:00:00,Humla,30.24,81.48,4.2
2011-06-18 11:00:00,Sankhuwasabha,27.83,87.35,4.3
2011-07-15 11:00:00,Sankhuwasabha,27.28,87.3,4.5
2011-07-29 11:00:00,Khotang,27.19,86.76,4.2
2011-08-02 11:00:00,Khotang,27.35,86.35,4.0
2011-08-09 11:00:00,Bajhang,29.9,81.31,4.3
2011-08-15 11:00:00,Ramechhap,27.44,86.27,5.0
2011-08-18 11:00:00,Lamjung,28.21,84.31,4.0
2011-08-19 11:00:00,Bajhang,29.7,81.34,4.9
2011-08-22 11:00:00,Kaski,28.29,83.96,4.0
2011-08-25 11:00:00,Rolpa,28.15,82.53,4.4
2011-08-27 11:00:00,Udayapur,26.94,86.6,5.0
2011-09-18 11:00:00,Taplejung-Sikkim Border,27.78,88.32,6.8
2011-10-01 11:00:00,Humla,30.16,81.81,4.7
2011-10-02 11:00:00,Bajura,29.55,81.68,4.2
2011-11-04 11:00:00,Parbat,28.34,83.66,4.0
2011-11-08 11:00:00,Sindhupalchowk,27.94,85.55,4.1
2011-11-13 11:00:00,Gorkha,28.2,84.93,5.0
2011-11-19 11:00:00,Dolakha,27.7,86.1,4.1
2011-11-23 11:00:00,Dailekh,28.91,81.68,4.2
2011-12-02 11:00:00,Rasuwa,28.05,85.34,4.2
2011-12-08 23:25:00,Pyuthan,27.97,82.86,4.0
2011-12-09 04:42:00,Taplejung,27.83,88.13,4.2
2011-12-14 02:05:00,Taplejung,27.72,88.09,4.9
2011-12-18 03:20:00,Taplejung,27.73,88.16,4.6
2011-12-30 07:55:00,Bajura,29.62,81.53,4.0
2012-01-11 14:44:00,Dailekh,28.89,81.89,4.2
2012-01-18 17:01:00,Siraha,26.63,86.4,4.5
2012-01-19 06:31:00,Humla,29.73,81.91,4.6
2012-01-24 09:52:00,Siraha,26.84,86.43,4.0
2012-02-05 01:51:00,Panchthar,27.25,88.07,4.0
2012-02-14 19:26:00,Taplejung-Sikkim Border,27.38,88.11,4.5
2012-02-14 19:33:00,Taplejung,27.33,88.03,4.4
2012-02-26 04:41:00,Bajhang-Darchula border,29.71,81.02,4.4
2012-02-26 04:53:00,Bajhang-Darchula border,29.86,81.05,4.9
2012-03-19 02:21:00,Karkigaun-Jajarkot,28.7,82.02,4.7
2012-04-11 08:37:00,Bajhang,29.55,81.24,4.3
2012-04-17 04:58:00,Salyan,28.5,82.06,4.2
2012-05-30 15:19:00,Taplejung,27.31,87.88,4.2
2012-06-09 13:39:00,Kaski,28.32,84.17,5.1
2012-06-11 10:20:00,Panchthar - Sikkim border,27.25,88.0,4.5
2012-06-15 22:00:00,Dailekh,28.99,81.58,4.2
