DateTime,Epicenter,Lat,Long,Magnitude
2012-07-01 13:39:00,Panchthar - Sikkim border,27.27,88.05,4.0
2012-07-11 23:08:00,Southern Bajhang,29.43,81.03,4.9
2012-07-31 17:35:00,Southern Rukum,28.58,82.48,5.0
2012-07-31 17:43:00,Southern Rukum,28.53,82.42,4.8
2012-07-31 17:50:00,Southern Rukum,28.55,82.37,4.2
2012-08-06 07:38:00,Northern Taplejung,27.77,88.13,4.2
2012-08-23 22:15:00,Rolpa - Rukum border region,28.38,82.84,5.6
2012-08-23 22:27:00,Rolpa,28.39,82.73,4.4
2012-08-24 06:02:00,Rolpa,28.38,82.66,4.4
2012-08-24 09:40:00,Rolpa-Rukum border region,28.42,82.75,5.2
2012-08-28 14:16:00,Southeastern Dailekh,28.73,81.81,4.4
2012-08-29 01:39:00,Northern Rolpa,28.4,82.79,4.3
2012-08-30 19:56:00,Southern Rukum,28.61,82.43,4.5
2012-09-17 15:30:00,Southern Rukum,28.59,82.41,4.4
2012-10-22 12:41:00,Around Kanchanjunga,27.95,87.86,4.5
2012-11-11 00:24:00,Southern Bajhang,29.51,81.13,5.6
2012-11-12 18:27:00,Bajhang,29.55,81.31,4.5
2012-12-04 08:46:00,North East Jajarkot,28.88,82.34,4.0
2012-12-22 11:50:00,Rolpa and Pyuthan border,28.27,82.84,4.5
2013-01-02 23:27:00,Bajhang and Doti border,29.41,81.0,4.7
2013-01-09 13:29:00,Northern part of Bajura,29.82,81.7,5.5
2013-01-13 23:20:00,Siraha,26.84,86.22,4.0
2013-01-18 02:44:00,Bajhang,29.48,81.26,4.5
2013-02-07 06:53:00,Bajhang,29.42,81.05,4.0
2013-02-22 08:26:00,Baglung,28.39,83.18,4.1
2013-03-06 22:34:00,Rukum,28.57,82.27,5.4
2013-03-17 17:44:00,Dhanusha,26.74,86.08,4.2
2013-04-28 00:13:00,Northern Bajhang,29.87,81.26,4.9
2013-05-14 08:58:00,Mugu,29.56,82.0,4.3
2013-05-14 09:03:00,Mugu,29.68,82.0,4.4
2013-05-14 15:44:00,Western Mugu,29.65,81.98,4.5
2013-05-26 23:23:00,Sindhupalchok,27.72,85.91,4.2
2013-05-31 11:49:00,Northern Bajura,29.74,81.6,4.5
2013-06-09 21:56:00,Northern Khotang,27.31,86.7,4.2
2013-06-26 04:07:00,Dhanusha,26.85,85.96,4.4
2013-06-27 12:05:00,Darchula,30.05,80.8,4.4
2013-06-28 17:25:00,Rukum,28.76,82.4,5.5
2013-09-12 10:14:00,Dhankuta,26.96,87.34,4.5
2013-09-22 20:20:00,Humla,30.25,81.55,4.4
2013-10-13 03:28:00,Humla,30.08,81.74,4.5
2013-10-28 07:22:00,Sankhuwasava,27.36,87.37,4.3
2013-11-03 12:32:00,Bajura,29.56,81.68,4.3
2014-03-31 13:36:00,Humla,30.11,81.93,4.4
2014-04-11 23:07:00,Achham,29.29,81.26,4.2
2014-04-23 12:59:00,Taplejung,27.3,87.62,4.0
2014-05-20 00:21:00,Gorkha,28.32,84.73,4.3
2014-05-25 08:31:00,Kaski,28.23,84.09,4.1
2014-07-04 11:43:00,Taplejung,27.83,87.91,4.6
2014-07-07 22:22:00,Bajhang-Darchula border,29.73,80.93,4.2
2014-09-17 16:14:00,Taplejung,27.76,88.05,4.5
2014-11-25 21:34:00,Gorkha,28.25,84.94,4.5
2014-12-18 21:17:00,Solukhumbu,27.73,86.52,5.9
2015-01-06 07:11:00,Dailekh,29.07,81.51,4.5
2015-01-22 15:12:00,Doti,29.36,81.03,4.4
2015-01-31 01:29:00,Kaski,28.29,83.73,5.5
2015-02-14 04:36:00,Bhojpur,27.42,87.01,4.5
2015-04-21 01:37:00,Jajarkot,28.85,82.18,5.1
2015-04-22 12:59:00,Jajarkot,28.8,81.92,4.5
2015-04-23 07:42:00,Kaski,28.4,83.99,4.1
2015-04-25 01:06:00,Dolakha,27.69,86.02,4.9
2015-04-25 01:32:00,Kathmandu,27.68,85.32,4.1
2015-04-25 01:40:00,Sindhupalchowk,27.73,85.9,4.7
2015-04-25 01:53:00,Rasuwa,28.05,85.25,4.1
2015-04-25 02:06:00,Dolakha,27.6,86.09,4.5
2015-04-25 02:10:00,Sindhupalchowk,27.73,85.9,5.0
2015-04-25 02:21:00,Rasuwa,28.14,85.16,4.4
2015-04-25 02:47:00,Sindhupalchowk,27.95,85.56,4.2
2015-04-25 03:57:00,Sindhupalchowk,27.92,85.64,5.3
2015-04-25 04:16:00,Nuwakot,27.8,85.29,4.0
2015-04-25 05:04:00,Sindhupalchowk,27.77,85.83,4.1
2015-04-25 05:09:00,Sindhupalchowk,27.9,85.53,4.0
2015-04-25 05:10:00,Nuwakot,27.78,85.17,4.0
2015-04-25 05:25:00,Rasuwa,28.1,85.27,4.0
2015-04-25 05:31:00,Sindhupalchowk,27.78,85.98,4.1
2015-04-25 11:56:00,Gorkha,28.24,84.75,7.6
2015-04-25 12:30:00,Gorkha,28.28,84.72,6.6
2015-04-25 12:41:00,Rasuwa,28.13,85.65,5.7
2015-04-25 12:53:00,Rasuwa,28.2,85.75,5.3
2015-04-25 14:02:00,Sindhupalchowk,27.78,85.84,5.2
2015-04-25 14:05:00,Dhading,27.9,84.86,5.1
2015-04-25 14:14:00,Gorkha,28.18,84.95,5.2
2015-04-25 14:40:00,Kabre,27.65,85.63,5.7
2015-04-25 14:48:00,Nuwakot,27.91,85.33,5.3
2015-04-25 15:15:00,Sindhupalchowk,28.0,85.6,5.5
2015-04-25 15:28:00,Rasuwa,28.29,85.16,4.6
2015-04-25 16:08:00,Sindhupalchowk,27.87,85.8,4.1
2015-04-25 16:25:00,Sindhupalchowk,27.86,85.85,4.0
2015-04-25 16:50:00,Sindhupalchowk,27.91,85.5,4.6
2015-04-25 17:26:00,Rasuwa,28.14,85.28,4.1
2015-04-25 18:02:00,Nuwakot,28.0,85.4,4.9
2015-04-25 18:24:00,Dolakha,27.82,86.05,4.5
2015-04-25 18:29:00,Gorkha,28.16,84.71,5.5
2015-04-25 19:15:00,Rasuwa,28.1,85.2,4.7
2015-04-25 19:38:00,Nuwakot,27.79,85.16,4.1
2015-04-25 21:13:00,Rasuwa,28.29,85.16,4.6
2015-04-25 21:53:00,Sindhupalchowk,27.87,85.8,4.1
2015-04-26 00:41:00,Sindhupalchowk,27.89,85.6,5.0
2015-04-26 00:53:00,Dolakha,27.68,85.95,4.0
2015-04-26 02:02:00,Nuwakot,27.79,85.15,4.0
2015-04-26 02:14:00,Sindhupalchowk,27.72,85.97,4.5
2015-04-26 02:27:00,Gorkha,28.31,84.97,4.5
2015-04-26 03:32:00,Dolakha,27.65,85.97,4.0
2015-04-26 03:53:00,Kathmandu,27.67,85.3,4.0
2015-04-26 03:55:00,Sindhupalchowk,27.95,85.87,5.3
2015-04-26 04:27:00,Dolakha,27.83,86.06,4.0
2015-04-26 05:36:00,Sindhupalchowk,27.91,85.55,4.2
2015-04-26 05:59:00,Sindhupalchowk,27.94,85.55,4.1
2015-04-26 06:28:00,Kathmandu,27.71,85.43,4.6
2015-04-26 07:14:00,Sindhupalchowk,27.93,85.56,4.1
2015-04-26 07:34:00,Rasuwa,28.05,85.35,4.0
2015-04-26 07:37:00,Gorkha,28.14,84.71,4.2
2015-04-26 07:41:00,Sindhupalchowk,27.93,85.56,4.4
2015-04-26 07:53:00,Rasuwa,28.25,85.83,4.0
2015-04-26 07:59:00,Gorkha,28.24,84.82,4.3
2015-04-26 08:02:00,Sindhupalchowk,27.6,85.96,4.8
2015-04-26 08:34:00,Gorkha,27.98,84.99,4.0
2015-04-26 08:37:00,Sindhupalchowk,27.82,85.8,4.8
2015-04-26 10:46:00,Nuwakot,27.99,85.02,5.5
2015-04-26 11:10:00,Kathmandu,27.69,85.25,4.0
2015-04-26 11:11:00,Dolakha,27.67,86.07,4.5
2015-04-26 11:17:00,Rasuwa,28.05,85.34,4.0
2015-04-26 11:45:00,Kathmandu,27.67,85.28,4.0
2015-04-26 12:01:00,Nuwakot,27.84,85.12,4.0
2015-04-26 14:28:00,Gorkha,28.32,84.73,4.5
2015-04-26 14:40:00,Nuwakot,27.8,85.16,5.1
2015-04-26 14:51:00,Kavre,27.64,85.63,5.0
2015-04-26 16:20:00,Sindhupalchowk,28.04,85.5,4.5
2015-04-26 16:28:00,Gorkha,28.26,85.02,4.8
2015-04-26 18:39:00,Dolakha,27.84,86.05,6.9
2015-04-26 18:57:00,Sindhupalchowk,27.75,85.94,5.3
2015-04-26 20:10:00,Sindhupalchowk,27.79,86.0,4.8
2015-04-26 20:16:00,Sindhupalchowk,27.97,85.81,4.5
2015-04-26 21:12:00,Sindhupalchowk,27.77,85.91,4.5
2015-04-27 03:21:00,Kathmandu,27.67,85.29,4.5
2015-04-27 04:24:00,Sindhupalchowk,27.82,85.89,4.2
2015-04-27 05:15:00,Dhading,28.19,85.03,4.0
2015-04-27 06:24:00,Rasuwa,28.26,85.1,4.5
2015-04-27 09:22:00,Kathmandu,27.75,85.2,4.1
2015-04-27 10:00:00,Kavrepalanchowk,27.56,85.73,4.2
2015-04-27 10:02:00,Kavrepalanchowk,27.57,85.74,4.5
2015-04-27 10:12:00,Sindhupalchowk,27.82,85.76,4.4
2015-04-27 12:09:00,Nuwakot,27.77,85.12,4.7
2015-04-27 14:03:00,Kavrepalanchowk,27.67,85.55,4.2
2015-04-27 15:44:00,Rasuwa,28.24,85.23,4.3
2015-04-27 15:50:00,Sindhupalchowk,27.93,85.86,4.0
2015-04-27 21:02:00,Nuwakot,27.8,85.12,4.0
2015-04-28 03:52:00,Gorkha,28.2,84.78,4.0
2015-04-28 06:29:00,Gorkha,28.29,84.93,4.8
2015-04-28 08:44:00,Sindhupalchowk,27.92,85.51,4.2
2015-04-28 08:57:00,Sindhupalchowk,27.89,85.76,4.2
2015-04-28 09:56:00,Gorkha,28.1,84.65,4.2
2015-04-28 10:50:00,Sindhupalchok,28.1,85.49,4.9
2015-04-28 13:30:00,Dolakha,27.81,86.09,4.2
2015-04-28 14:25:00,Sindhupalchowk,27.76,85.8,4.0
2015-04-28 17:53:00,Sindhupalchowk,27.96,85.55,4.0
2015-04-28 20:55:00,Sindhupalchowk,27.83,85.83,4.0
2015-04-28 22:29:00,Nuwakot,27.78,85.17,4.0
2015-04-28 22:48:00,Sindhupalchowk,27.88,85.88,4.2
2015-04-29 04:46:00,Gorkha,28.19,84.8,4.4
2015-04-29 10:34:00,Sindhupalchowk,27.93,85.63,4.0
2015-04-29 11:39:00,Nuwakot,27.79,85.14,4.2
2015-04-29 19:02:00,Nuwakot,28.04,85.37,4.0
2015-04-29 21:09:00,Dhading,27.86,84.89,4.5
2015-04-29 22:57:00,Sindhupalchowk,27.95,85.52,4.5
2015-04-30 05:04:00,Sindhupalchowk,27.92,85.87,4.3
2015-04-30 12:07:00,Dhading,27.93,84.83,4.7
2015-04-30 14:16:00,Rasuwa,28.05,85.34,4.7
2015-04-30 19:14:00,Dolakha,27.65,86.09,4.1
2015-05-01 02:12:00,Sindhupalchowk,27.88,85.87,4.2
2015-05-01 05:44:00,Rasuwa,28.04,85.32,4.0
2015-05-01 06:43:00,Dolakha,27.7,85.98,4.2
2015-05-01 08:41:00,Kathmandu,27.68,85.3,4.0
2015-05-01 16:20:00,Sindhupalchowk,27.75,85.95,4.0
2015-05-01 17:13:00,Rasuwa,28.04,85.33,4.5
2015-05-01 23:22:00,Dolakha,27.74,85.99,4.0
2015-05-02 02:46:00,Dolakha,27.66,86.01,4.1
2015-05-02 09:40:00,Sindhupalchowk,27.95,85.73,4.2
2015-05-02 11:40:00,Dolakha,27.74,86.28,4.3
2015-05-02 15:17:00,Sindhupalchowk,27.93,85.5,4.2
2015-05-02 16:58:00,Sindhupalchowk,27.72,85.74,4.0
2015-05-02 17:05:00,Gorkha,28.24,84.76,5.1
2015-05-03 00:43:00,Sindhupalchowk,27.89,85.73,4.0
2015-05-03 02:12:00,Sindhupalchowk,28.09,85.72,4.2
2015-05-03 04:24:00,Dhading,28.05,84.94,4.0
2015-05-03 09:14:00,Sindhupalchowk,27.69,85.93,4.5
2015-05-03 11:32:00,Gorkha,28.08,85.04,4.0
2015-05-03 13:45:00,Dhading,27.98,84.87,4.1
2015-05-03 16:31:00,Dhading,27.94,84.83,4.5
2015-05-03 23:05:00,Nuwakot,27.8,85.11,4.9
2015-05-04 10:44:00,Sindhupalchowk,27.75,85.87,4.2
2015-05-04 12:45:00,Dolakha,27.69,85.99,4.3
2015-05-04 15:39:00,Nuwakot,27.97,85.21,4.2
2015-05-04 16:18:00,Nuwakot,27.79,85.16,4.0
2015-05-04 16:21:00,Nuwakot,27.8,85.16,4.1
2015-05-04 19:02:00,Gorkha,28.12,84.8,4.0
2015-05-04 20:19:00,Dolakha,27.79,86.23,4.7
2015-05-04 21:25:00,Sindhupalchowk,27.95,85.86,4.4
2015-05-04 23:47:00,Dolakha,27.74,86.0,4.2
2015-05-05 12:24:00,Dhading,28.06,85.05,4.0
2015-05-05 22:08:00,Dolakha,27.74,86.03,4.3
2015-05-05 22:45:00,Sindhupalchowk,27.96,86.0,4.2
2015-05-06 04:04:00,Rasuwa,28.04,85.26,4.0
2015-05-06 23:47:00,Gorkha,28.01,84.68,4.2
2015-05-07 04:00:00,Nuwakot,27.92,85.46,4.0
2015-05-07 09:26:00,Nuwakot,27.75,85.19,4.2
2015-05-07 13:41:00,Nuwakot,27.79,85.16,4.0
2015-05-08 08:04:00,Sindhupalchowk,27.94,85.58,4.0
2015-05-08 12:02:00,Dolakha,27.69,86.04,5.0
2015-05-08 14:04:00,Sindhupalchowk,27.75,85.91,4.2
2015-05-08 19:17:00,Sindhupalchowk,27.77,85.88,4.8
2015-05-08 20:50:00,Nuwakot,28.01,85.41,4.2
2015-05-09 08:53:00,Rasuwa,28.04,85.2,4.1
2015-05-10 08:29:00,Udayapur,26.94,86.67,4.0
2015-05-10 12:19:00,Sindhupalchowk,27.88,86.0,4.4
2015-05-10 16:53:00,Rasuwa,28.02,85.25,4.0
2015-05-10 21:08:00,kavre,27.65,85.56,4.2
2015-05-11 02:20:00,Sindhupalchowk,27.99,85.86,4.2
2015-05-11 05:39:00,Sindhupalchowk,27.91,85.75,4.0
2015-05-12 00:32:00,Sindhupalchok,27.89,85.88,4.4
2015-05-12 00:38:00,Dolakha,27.72,85.97,4.0
2015-05-12 01:13:00,Sindhupalchok,27.78,85.85,4.3
2015-05-12 01:27:00,Dolakha,27.84,86.23,4.4
2015-05-12 04:02:00,Dolakha,27.68,86.04,4.2
2015-05-12 04:58:00,Ramechhap,27.58,86.41,4.3
2015-05-12 05:52:00,Dhading,28.1,84.91,4.0
2015-05-12 07:53:00,Gorkha,28.16,84.9,4.1
2015-05-12 18:35:00,Dolakha,27.82,86.12,6.8
2015-05-12 18:47:00,Dolakha,27.84,86.17,5.8
2015-05-12 19:06:00,Dolakha,27.73,86.21,6.2
2015-05-12 19:13:00,Dolakha,27.69,86.24,5.0
2015-05-12 19:18:00,Dolakha,27.63,86.17,4.8
2015-05-12 19:31:00,Dolakha,27.68,86.04,4.3
2015-05-12 19:36:00,Sindhupalchok,27.8,85.94,5.1
2015-05-12 19:43:00,Sindhupalchok,27.8,85.83,5.3
2015-05-12 19:51:00,Dolakha,27.66,86.17,5.2
2015-05-12 19:54:00,Dolakha,27.79,86.11,5.0
2015-05-12 20:04:00,Sindhupalchok,27.88,85.94,4.8
2015-05-12 20:05:00,Dolakha,27.68,86.23,4.7
2015-05-12 20:09:00,Dolakha,27.69,86.21,4.7
2015-05-12 20:29:00,Dolakha,27.76,86.31,5.3
2015-05-12 20:32:00,Dolakha,27.8,86.12,4.7
2015-05-12 20:59:00,Dolakha,27.7,86.01,4.2
2015-05-12 21:14:00,Sindhupalchok,27.8,85.95,4.2
2015-05-12 21:34:00,Dolakha,27.68,86.03,4.4
2015-05-12 21:45:00,Ramechhap,27.57,86.29,4.8
2015-05-12 22:01:00,Dolakha,27.69,86.05,4.2
2015-05-12 22:05:00,Dolakha,27.73,86.11,5.0
2015-05-12 22:11:00,Dolakha,27.76,86.24,4.4
2015-05-12 22:36:00,Dolakha,27.62,86.16,4.7
2015-05-12 22:51:00,Dolakha,27.72,86.2,4.6
2015-05-12 23:28:00,Dolakha,27.71,86.0,4.3
2015-05-12 23:58:00,Dolakha,27.7,86.04,4.7
2015-05-13 03:06:00,Kavrepalanchok,27.64,85.7,4.0
2015-05-13 03:21:00,Dolakha,27.7,86.15,4.1
2015-05-13 07:52:00,Kathmandu,27.68,85.3,4.2
2015-05-13 08:55:00,Dhading,27.91,84.82,5.9
2015-05-13 09:27:00,Sindhupalchok,27.85,85.92,4.2
2015-05-13 10:23:00,Dolakha,27.82,86.47,4.3
2015-05-13 13:53:00,Dolakha,27.65,86.18,4.4
2015-05-13 14:13:00,Dolakha,27.75,86.25,4.4
2015-05-13 16:18:00,Dolakha,27.79,86.19,4.6
2015-05-13 17:56:00,Sindhupalchok,27.69,86.11,4.7
2015-05-13 18:07:00,Dolakha,27.79,86.07,4.8
2015-05-13 18:19:00,Dolakha,27.84,86.25,4.6
2015-05-13 18:23:00,Dolakha,27.68,86.17,5.1
2015-05-13 20:15:00,Dolakha,27.6,86.16,4.3
2015-05-13 21:22:00,Dolakha,27.85,86.29,4.0
2015-05-13 22:29:00,Dolakha,27.63,86.17,4.5
2015-05-14 01:28:00,Dolakha,27.75,86.14,4.0
2015-05-14 02:06:00,Rasuwa,28.06,85.35,4.5
2015-05-14 02:35:00,Dolakha,27.71,86.04,4.0
2015-05-14 03:25:00,Sindhupalchowk,27.84,85.84,4.0
2015-05-14 06:01:00,Dolakha,27.92,86.31,4.3
2015-05-14 08:58:00,Dolakha,27.66,86.07,4.1
2015-05-14 09:08:00,Dolakha,27.67,86.08,5.0
2015-05-14 14:37:00,Sindupalchok,27.8,85.82,4.0
2015-05-14 14:51:00,Dolakha,27.83,86.15,4.5
2015-05-14 21:05:00,Dolakha,27.62,86.09,4.2
2015-05-15 04:43:00,Dolakha,27.74,86.17,4.0
2015-05-15 09:23:00,Dolakha,27.63,86.25,4.1
2015-05-15 09:51:00,Dolakha,27.69,86.08,4.3
2015-05-15 13:12:00,Dhading,27.93,84.84,5.5
2015-05-15 16:36:00,Dhading,27.92,84.84,4.0
2015-05-15 20:54:00,Dolakha,27.61,86.2,4.5
2015-05-16 02:29:00,Dolakha,27.64,86.14,4.3
2015-05-16 08:00:00,Gorkha,28.07,84.7,4.0
2015-05-16 10:13:00,Dolakha,27.65,86.12,4.1
2015-05-16 10:23:00,Dolakha,27.66,86.09,4.1
2015-05-16 11:56:00,Nuwakot,27.97,85.48,4.0
2015-05-16 12:16:00,Gorkha,28.13,84.89,4.0
2015-05-16 15:09:00,Sindhupalchowk,27.7,85.85,4.2
2015-05-16 15:20:00,Lalitpur,27.45,85.31,4.2
2015-05-16 23:04:00,Dolakha,27.6,86.26,5.5
2015-05-17 02:25:00,Dolakha,27.84,86.24,4.4
2015-05-17 10:45:00,Dolakha,27.73,86.06,4.4
2015-05-17 17:15:00,Ramechhap,27.48,85.87,4.6
2015-05-18 00:12:00,Dhading,28.11,84.88,4.1
2015-05-18 14:56:00,Dolakha,27.71,86.07,4.2
2015-05-18 17:09:00,Dolakha,27.69,86.26,4.0
2015-05-19 10:19:00,Dolakha,27.66,86.03,4.3
2015-05-19 17:14:00,Sindhupalchowk,27.9,85.99,4.0
2015-05-19 22:29:00,Sindhupalchowk,27.92,86.04,4.2
2015-05-20 16:55:00,Dolakha,27.84,86.33,4.2
2015-05-20 20:32:00,Lalitput,27.52,85.26,4.4
2015-05-21 01:15:00,Dhading,28.02,84.98,4.0
2015-05-21 19:56:00,Dolakha,27.85,86.32,4.2
2015-05-21 20:41:00,Nuwakot,27.93,85.46,4.0
2015-05-22 00:34:00,Sindhupalchowk,27.78,85.93,4.0
2015-05-22 00:52:00,Humla,30.31,81.47,4.8
